
     Program BANDS v.7.4.1 starts on 10Oct2025 at 15:54:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     29246 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/graphene.save/
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1045     421    121               166859    42343    7091

     Using Slab Decomposition


     negative rho (up, down):  3.546E-05 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.6667
     high-symmetry point:  0.5000 0.2887 0.0000   x coordinate   1.2440
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   1.5774

     Plottable bands (eV) written to file graphene_bands.dat.gnu
     Bands written to file graphene_bands.dat

 **************************************************************************

                    xk=(   0.33333,   0.57735,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.57677,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(  4 -  4) =     -7.34221  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.83862  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.73894  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.14872  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.20403  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.04201  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.80714  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.14933  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.62154  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.86339  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.10109  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.97625  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.32235  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15500,   0.26847,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.55733  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.07755  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.78700  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.35053  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.82869  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.72905  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.16354  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.19390  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.03228  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.79817  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.14145  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.61644  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.85480  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.09135  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.95867  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.32546  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15467,   0.26789,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.56449  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.06528  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.77666  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.35883  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.81879  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.71918  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.17836  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.18380  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.02258  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.78921  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.13360  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.61132  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.84622  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.08163  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.94109  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.32843  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15433,   0.26731,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.57162  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.05300  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.76632  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.36711  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.80890  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.70933  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.17371  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.19317  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      7.01289  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.78027  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.12578  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.60619  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.83765  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.07192  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.92351  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.33128  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15400,   0.26674,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.57875  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.04072  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.75599  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.37538  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.79903  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.69949  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.16365  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.20798  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      7.00322  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.77133  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.11799  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.60106  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.82908  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.06224  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.90593  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.33400  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15367,   0.26616,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.58585  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.02844  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.74566  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.38363  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.78919  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.68968  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.15361  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.22279  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.99358  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.76240  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.11023  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.59591  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.82053  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.05258  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.88835  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.33658  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15333,   0.26558,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.59295  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.01615  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.73533  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.39186  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.77936  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.67989  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.14359  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.23760  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.98395  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.75348  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.10249  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.59076  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.81198  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.04294  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.87077  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.33903  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15300,   0.26500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.60003  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.00385  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.72501  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.40008  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.76956  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.67012  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.13359  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.25240  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.97434  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.74457  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.09479  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.58559  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.80344  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.03331  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.85320  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.34135  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15267,   0.26443,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.60709  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.99156  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.71470  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.40828  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.75978  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.66037  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.12361  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.26720  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.96475  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.73566  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.08711  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.58042  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.79490  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.02371  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.83563  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.34355  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15233,   0.26385,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.61414  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.97926  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.70439  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.41647  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.75002  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.65064  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.11366  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.28199  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.95518  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.72677  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.07946  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.57524  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.78638  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.01413  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.81806  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.34561  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15200,   0.26327,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.62117  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.96695  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.69408  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.42464  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.74028  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.64093  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.10372  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.29678  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.94562  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.71789  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.07183  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.57005  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.77786  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.00457  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.80050  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.34754  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15167,   0.26269,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.62820  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.95464  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.68378  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.43280  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.73056  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.63124  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.09381  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.31157  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.93609  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.70902  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.06424  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.56485  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.76936  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     11.99502  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.78294  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.34935  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15133,   0.26212,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.63520  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.94233  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.67349  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.44094  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.72087  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.62158  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.08392  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.32635  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.92658  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.70015  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.05667  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.55963  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.76086  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     11.98550  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.76538  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.35102  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15100,   0.26154,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.64219  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.93001  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.66320  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.44906  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.71119  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.61193  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.07405  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.34113  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.91708  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.69130  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.04913  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.55441  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.75237  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     11.97600  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.74784  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.35257  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15067,   0.26096,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.64917  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.91769  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.65291  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.45717  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.70153  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.60230  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.06421  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.35591  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.90761  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.68246  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.04162  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.54918  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.74389  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     11.96652  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.73029  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.35400  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15033,   0.26038,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.65613  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.90537  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.64264  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.46527  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.69190  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.59269  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.05438  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.37068  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =      6.89815  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.67363  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.03413  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.54394  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.73542  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     11.95705  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.71276  eV     1   --> B_1  D_3  S_3  
