  1.712408561E-01  1.712380667E-01  1.712371688E-01  1.712327471E-01  1.712415192E-01
  1.712488267E-01  1.712507424E-01  1.712488267E-01  1.712415193E-01  1.712327472E-01
  1.712319348E-01  1.712417369E-01  1.712345949E-01  1.712408800E-01  1.712417955E-01
  1.712432860E-01  1.712447446E-01  1.712433749E-01  1.712377548E-01  1.712335319E-01
  1.712331187E-01  1.712302114E-01  1.712408366E-01  1.712294648E-01  1.712268358E-01
  1.712359832E-01  1.712270941E-01  1.712270941E-01  1.712359832E-01  1.712268358E-01
  1.712294647E-01  1.712408365E-01  1.712302113E-01  1.712331186E-01  1.712335317E-01
  1.712377546E-01  1.712433747E-01  1.712447445E-01  1.712432858E-01  1.712417954E-01
  1.712408799E-01  1.712345948E-01  1.712417368E-01  1.712319347E-01  1.712304365E-01
  1.712389880E-01  1.712297433E-01  1.712297433E-01  1.712389881E-01  1.712304366E-01
  1.712244215E-01  1.712374534E-01  1.712356090E-01  1.712286579E-01  1.712308871E-01
  1.712292695E-01  1.712400111E-01  1.712447447E-01  1.712459295E-01  1.712423808E-01
  1.712449039E-01  1.712391280E-01  1.712386786E-01  1.712390007E-01  1.712298254E-01
  1.712394438E-01  1.712403688E-01  1.712341559E-01  1.712403688E-01  1.712394437E-01
  1.712298254E-01  1.712390006E-01  1.712386785E-01  1.712391279E-01  1.712449037E-01
  1.712423806E-01  1.712459293E-01  1.712447445E-01  1.712400109E-01  1.712292694E-01
  1.712308870E-01  1.712286578E-01  1.712356089E-01  1.712374533E-01  1.712244214E-01
  1.712344013E-01  1.712349093E-01  1.712279726E-01  1.712349093E-01  1.712344014E-01
  1.712379698E-01  1.712355340E-01  1.712407563E-01  1.712359573E-01  1.712369975E-01
  1.712255129E-01  1.712292696E-01  1.712432860E-01  1.712452087E-01  1.712405368E-01
  1.712380620E-01  1.712420890E-01  1.712384656E-01  1.712379716E-01  1.712342332E-01
  1.712357073E-01  1.712440855E-01  1.712529054E-01  1.712529054E-01  1.712440855E-01
  1.712357073E-01  1.712342332E-01  1.712379715E-01  1.712384655E-01  1.712420888E-01
  1.712380618E-01  1.712405366E-01  1.712452085E-01  1.712432858E-01  1.712292694E-01
  1.712255127E-01  1.712369973E-01  1.712359571E-01  1.712407562E-01  1.712355339E-01
  1.712379698E-01  1.712437583E-01  1.712361282E-01  1.712361282E-01  1.712437584E-01
  1.712416150E-01  1.712426498E-01  1.712422140E-01  1.712352904E-01  1.712407431E-01
  1.712369975E-01  1.712308872E-01  1.712417956E-01  1.712397978E-01  1.712373701E-01
  1.712335438E-01  1.712357147E-01  1.712420429E-01  1.712409969E-01  1.712379423E-01
  1.712370040E-01  1.712325806E-01  1.712325864E-01  1.712382726E-01  1.712325864E-01
  1.712325806E-01  1.712370039E-01  1.712379422E-01  1.712409968E-01  1.712420427E-01
  1.712357146E-01  1.712335436E-01  1.712373699E-01  1.712397976E-01  1.712417954E-01
  1.712308870E-01  1.712369974E-01  1.712407429E-01  1.712352903E-01  1.712422139E-01
  1.712426497E-01  1.712416150E-01  1.712348989E-01  1.712296027E-01  1.712348990E-01
  1.712374544E-01  1.712389222E-01  1.712454837E-01  1.712397925E-01  1.712352905E-01
  1.712359574E-01  1.712286580E-01  1.712408802E-01  1.712430444E-01  1.712344890E-01
  1.712292593E-01  1.712266395E-01  1.712370777E-01  1.712409740E-01  1.712335670E-01
  1.712345419E-01  1.712413401E-01  1.712353050E-01  1.712212834E-01  1.712212834E-01
  1.712353049E-01  1.712413401E-01  1.712345418E-01  1.712335669E-01  1.712409739E-01
  1.712370775E-01  1.712266393E-01  1.712292592E-01  1.712344889E-01  1.712430443E-01
  1.712408800E-01  1.712286579E-01  1.712359573E-01  1.712352904E-01  1.712397924E-01
  1.712454836E-01  1.712389222E-01  1.712374543E-01  1.712370956E-01  1.712370956E-01
  1.712385257E-01  1.712385521E-01  1.712398750E-01  1.712454838E-01  1.712422141E-01
  1.712407565E-01  1.712356092E-01  1.712345951E-01  1.712408565E-01  1.712399593E-01
  1.712326789E-01  1.712247047E-01  1.712317660E-01  1.712381399E-01  1.712291817E-01
  1.712229969E-01  1.712296950E-01  1.712419706E-01  1.712394984E-01  1.712286387E-01
  1.712394984E-01  1.712419706E-01  1.712296950E-01  1.712229968E-01  1.712291816E-01
  1.712381398E-01  1.712317658E-01  1.712247045E-01  1.712326788E-01  1.712399591E-01
  1.712408563E-01  1.712345950E-01  1.712356091E-01  1.712407564E-01  1.712422140E-01
  1.712454837E-01  1.712398749E-01  1.712385521E-01  1.712385257E-01  1.712368445E-01
  1.712306338E-01  1.712360737E-01  1.712385522E-01  1.712389224E-01  1.712426500E-01
  1.712355343E-01  1.712374536E-01  1.712417372E-01  1.712380671E-01  1.712407272E-01
  1.712422773E-01  1.712359686E-01  1.712374209E-01  1.712397242E-01  1.712363655E-01
  1.712305399E-01  1.712263288E-01  1.712238326E-01  1.712356055E-01  1.712443111E-01
  1.712443111E-01  1.712356054E-01  1.712238326E-01  1.712263287E-01  1.712305398E-01
  1.712363654E-01  1.712397241E-01  1.712374208E-01  1.712359685E-01  1.712422771E-01
  1.712407271E-01  1.712380670E-01  1.712417371E-01  1.712374535E-01  1.712355341E-01
  1.712426499E-01  1.712389223E-01  1.712385521E-01  1.712360737E-01  1.712306338E-01
  1.716986802E-01  1.717076866E-01  1.717033895E-01  1.716973954E-01  1.716974059E-01
  1.716987395E-01  1.717046866E-01  1.717005715E-01  1.716989860E-01  1.716860361E-01
  1.716837675E-01  1.716923562E-01  1.716910251E-01  1.716900663E-01  1.716890125E-01
  1.716831381E-01  1.716819771E-01  1.716896240E-01  1.716904203E-01  1.716770280E-01
  1.716652624E-01  1.716770280E-01  1.716904203E-01  1.716896240E-01  1.716819770E-01
  1.716831380E-01  1.716890124E-01  1.716900661E-01  1.716910250E-01  1.716923560E-01
  1.716837673E-01  1.716860359E-01  1.716989858E-01  1.717005714E-01  1.717046864E-01
  1.716987394E-01  1.716974058E-01  1.716973954E-01  1.717033894E-01  1.717076866E-01
  1.717076867E-01  1.717076867E-01  1.717115681E-01  1.716987369E-01  1.717000986E-01
  1.716936583E-01  1.716950256E-01  1.717026014E-01  1.716988064E-01  1.716952459E-01
  1.716921692E-01  1.716935706E-01  1.716902718E-01  1.716880782E-01  1.716862037E-01
  1.716868298E-01  1.716862190E-01  1.716896122E-01  1.716927036E-01  1.716832936E-01
  1.716756773E-01  1.716756773E-01  1.716832936E-01  1.716927036E-01  1.716896121E-01
  1.716862189E-01  1.716868296E-01  1.716862036E-01  1.716880780E-01  1.716902716E-01
  1.716935705E-01  1.716921690E-01  1.716952457E-01  1.716988062E-01  1.717026013E-01
  1.716950255E-01  1.716936582E-01  1.717000985E-01  1.716987369E-01  1.717115681E-01
  1.717033897E-01  1.716992234E-01  1.717033897E-01  1.716987370E-01  1.717018816E-01
  1.717092157E-01  1.716961482E-01  1.716930547E-01  1.716912684E-01  1.716861823E-01
  1.716905980E-01  1.716986543E-01  1.716939085E-01  1.716824488E-01  1.716841780E-01
  1.716926598E-01  1.716952369E-01  1.716939103E-01  1.716939753E-01  1.716833097E-01
  1.716821029E-01  1.716898062E-01  1.716821029E-01  1.716833096E-01  1.716939753E-01
  1.716939102E-01  1.716952368E-01  1.716926597E-01  1.716841779E-01  1.716824487E-01
  1.716939083E-01  1.716986542E-01  1.716905978E-01  1.716861821E-01  1.716912682E-01
  1.716930546E-01  1.716961481E-01  1.717092156E-01  1.717018815E-01  1.716987370E-01
  1.716973957E-01  1.716921880E-01  1.716921880E-01  1.716973957E-01  1.717000988E-01
  1.717092158E-01  1.717139801E-01  1.716963806E-01  1.716845327E-01  1.716858619E-01
  1.716863446E-01  1.716867750E-01  1.716911206E-01  1.716866562E-01  1.716838788E-01
  1.716927793E-01  1.716926416E-01  1.716866875E-01  1.716902574E-01  1.716880820E-01
  1.716816109E-01  1.716875241E-01  1.716875241E-01  1.716816108E-01  1.716880819E-01
  1.716902573E-01  1.716866874E-01  1.716926415E-01  1.716927792E-01  1.716838787E-01
  1.716866561E-01  1.716911205E-01  1.716867749E-01  1.716863445E-01  1.716858618E-01
  1.716845326E-01  1.716963804E-01  1.717139800E-01  1.717092158E-01  1.717000987E-01
  1.716974062E-01  1.716958078E-01  1.716996455E-01  1.716958078E-01  1.716974063E-01
  1.716936586E-01  1.716961484E-01  1.716963807E-01  1.716818778E-01  1.716888218E-01
  1.716980099E-01  1.716886324E-01  1.716832701E-01  1.716899951E-01  1.716915384E-01
  1.716938645E-01  1.716910434E-01  1.716789050E-01  1.716775451E-01  1.716845347E-01
  1.716865052E-01  1.716823689E-01  1.716796042E-01  1.716823689E-01  1.716865051E-01
  1.716845347E-01  1.716775451E-01  1.716789049E-01  1.716910433E-01  1.716938644E-01
  1.716915383E-01  1.716899950E-01  1.716832700E-01  1.716886323E-01  1.716980098E-01
  1.716888217E-01  1.716818777E-01  1.716963806E-01  1.716961483E-01  1.716936585E-01
  1.716987400E-01  1.716912256E-01  1.716996236E-01  1.716996236E-01  1.716912256E-01
  1.716987400E-01  1.716950259E-01  1.716930550E-01  1.716845329E-01  1.716888219E-01
  1.717022376E-01  1.716948071E-01  1.716826711E-01  1.716848213E-01  1.716904720E-01
  1.716906227E-01  1.716923961E-01  1.716841882E-01  1.716725209E-01  1.716719532E-01
  1.716815952E-01  1.716826636E-01  1.716757382E-01  1.716757382E-01  1.716826636E-01
  1.716815952E-01  1.716719532E-01  1.716725209E-01  1.716841881E-01  1.716923961E-01
  1.716906226E-01  1.716904719E-01  1.716848212E-01  1.716826710E-01  1.716948070E-01
  1.717022375E-01  1.716888218E-01  1.716845328E-01  1.716930549E-01  1.716950259E-01
  1.717046871E-01  1.716951279E-01  1.716918373E-01  1.717014677E-01  1.716918373E-01
  1.716951279E-01  1.717046871E-01  1.717026019E-01  1.716912687E-01  1.716858622E-01
  1.716980101E-01  1.716948072E-01  1.716785141E-01  1.716698366E-01  1.716774729E-01
  1.716806867E-01  1.716828197E-01  1.716874279E-01  1.716789928E-01  1.716700660E-01
  1.716770482E-01  1.716796935E-01  1.716750426E-01  1.716776996E-01  1.716750426E-01
  1.716796934E-01  1.716770481E-01  1.716700660E-01  1.716789927E-01  1.716874278E-01
  1.716828196E-01  1.716806866E-01  1.716774728E-01  1.716698365E-01  1.716785140E-01
  1.716948071E-01  1.716980100E-01  1.716858621E-01  1.716912687E-01  1.717026018E-01
  1.717005722E-01  1.716951148E-01  1.716921120E-01  1.716981577E-01  1.716981578E-01
  1.716921120E-01  1.716951148E-01  1.717005722E-01  1.716988069E-01  1.716861827E-01
  1.716863450E-01  1.716886326E-01  1.716826712E-01  1.716698366E-01  1.716697756E-01
  1.716841486E-01  1.716834043E-01  1.716841132E-01  1.716854404E-01  1.716798526E-01
  1.716848757E-01  1.716859506E-01  1.716698584E-01  1.716779493E-01  1.716779493E-01
  1.716698584E-01  1.716859506E-01  1.716848757E-01  1.716798526E-01  1.716854404E-01
  1.716841132E-01  1.716834042E-01  1.716841485E-01  1.716697755E-01  1.716698366E-01
  1.716826712E-01  1.716886326E-01  1.716863449E-01  1.716861827E-01  1.716988069E-01
  1.716989867E-01  1.716959105E-01  1.716949043E-01  1.716963732E-01  1.716989506E-01
  1.716963732E-01  1.716949043E-01  1.716959105E-01  1.716989867E-01  1.716952465E-01
  1.716905985E-01  1.716867754E-01  1.716832704E-01  1.716848215E-01  1.716774730E-01
  1.716841487E-01  1.716914290E-01  1.716828822E-01  1.716802729E-01  1.716787167E-01
  1.716780524E-01  1.716849958E-01  1.716735574E-01  1.716694761E-01  1.716826532E-01
  1.716694761E-01  1.716735574E-01  1.716849957E-01  1.716780524E-01  1.716787166E-01
  1.716802728E-01  1.716828822E-01  1.716914290E-01  1.716841486E-01  1.716774730E-01
  1.716848215E-01  1.716832704E-01  1.716867754E-01  1.716905984E-01  1.716952464E-01
  1.716860369E-01  1.716906484E-01  1.716987792E-01  1.716992636E-01  1.717038369E-01
  1.717038369E-01  1.716992636E-01  1.716987792E-01  1.716906484E-01  1.716860369E-01
  1.716921698E-01  1.716986549E-01  1.716911210E-01  1.716899955E-01  1.716904723E-01
  1.716806869E-01  1.716834044E-01  1.716828822E-01  1.716751375E-01  1.716758937E-01
  1.716720597E-01  1.716674089E-01  1.716707210E-01  1.716679765E-01  1.716721224E-01
  1.716721224E-01  1.716679765E-01  1.716707210E-01  1.716674089E-01  1.716720596E-01
  1.716758937E-01  1.716751375E-01  1.716828822E-01  1.716834044E-01  1.716806869E-01
  1.716904723E-01  1.716899955E-01  1.716911210E-01  1.716986549E-01  1.716921698E-01
  1.716837682E-01  1.716821215E-01  1.716929721E-01  1.716957011E-01  1.716989138E-01
  1.717084122E-01  1.716989138E-01  1.716957012E-01  1.716929721E-01  1.716821216E-01
  1.716837683E-01  1.716935713E-01  1.716939091E-01  1.716866568E-01  1.716915388E-01
  1.716906230E-01  1.716828199E-01  1.716841134E-01  1.716802730E-01  1.716758938E-01
  1.716809397E-01  1.716782537E-01  1.716694941E-01  1.716678569E-01  1.716669598E-01
  1.716651817E-01  1.716669598E-01  1.716678569E-01  1.716694941E-01  1.716782537E-01
  1.716809397E-01  1.716758938E-01  1.716802730E-01  1.716841134E-01  1.716828199E-01
  1.716906230E-01  1.716915388E-01  1.716866567E-01  1.716939091E-01  1.716935713E-01
  1.716923570E-01  1.716939031E-01  1.716927941E-01  1.716899560E-01  1.716900226E-01
  1.717003471E-01  1.717003471E-01  1.716900226E-01  1.716899560E-01  1.716927941E-01
  1.716939031E-01  1.716923570E-01  1.716902725E-01  1.716824494E-01  1.716838793E-01
  1.716938649E-01  1.716923965E-01  1.716874281E-01  1.716854406E-01  1.716787168E-01
  1.716720597E-01  1.716782538E-01  1.716780429E-01  1.716664062E-01  1.716716092E-01
  1.716772082E-01  1.716772082E-01  1.716716092E-01  1.716664062E-01  1.716780429E-01
  1.716782538E-01  1.716720597E-01  1.716787168E-01  1.716854406E-01  1.716874281E-01
  1.716923965E-01  1.716938649E-01  1.716838793E-01  1.716824494E-01  1.716902725E-01
  1.716910260E-01  1.716944539E-01  1.716999801E-01  1.716893274E-01  1.716913577E-01
  1.716948801E-01  1.716903242E-01  1.716948800E-01  1.716913577E-01  1.716893274E-01
  1.716999801E-01  1.716944539E-01  1.716910260E-01  1.716880789E-01  1.716841787E-01
  1.716927798E-01  1.716910439E-01  1.716841885E-01  1.716789930E-01  1.716798528E-01
  1.716780525E-01  1.716674089E-01  1.716694942E-01  1.716664062E-01  1.716715798E-01
  1.716838203E-01  1.716806577E-01  1.716838203E-01  1.716715799E-01  1.716664063E-01
  1.716694942E-01  1.716674090E-01  1.716780525E-01  1.716798529E-01  1.716789931E-01
  1.716841885E-01  1.716910439E-01  1.716927799E-01  1.716841787E-01  1.716880789E-01
  1.716900672E-01  1.716841267E-01  1.716961269E-01  1.716961314E-01  1.716916846E-01
  1.717015785E-01  1.716802404E-01  1.716802404E-01  1.717015784E-01  1.716916846E-01
  1.716961314E-01  1.716961269E-01  1.716841267E-01  1.716900671E-01  1.716862045E-01
  1.716926605E-01  1.716926421E-01  1.716789055E-01  1.716725213E-01  1.716700663E-01
  1.716848759E-01  1.716849959E-01  1.716707211E-01  1.716678569E-01  1.716716092E-01
  1.716838203E-01  1.716670202E-01  1.716670202E-01  1.716838203E-01  1.716716092E-01
  1.716678569E-01  1.716707211E-01  1.716849959E-01  1.716848759E-01  1.716700664E-01
  1.716725213E-01  1.716789055E-01  1.716926422E-01  1.716926605E-01  1.716862045E-01
  1.716890134E-01  1.716880645E-01  1.716897892E-01  1.717001595E-01  1.716899759E-01
  1.716966890E-01  1.716942479E-01  1.716780043E-01  1.716942479E-01  1.716966889E-01
  1.716899759E-01  1.717001594E-01  1.716897892E-01  1.716880645E-01  1.716890133E-01
  1.716868305E-01  1.716952375E-01  1.716866880E-01  1.716775455E-01  1.716719536E-01
  1.716770484E-01  1.716859508E-01  1.716735575E-01  1.716679766E-01  1.716669598E-01
  1.716772082E-01  1.716806577E-01  1.716670201E-01  1.716806577E-01  1.716772082E-01
  1.716669599E-01  1.716679766E-01  1.716735575E-01  1.716859509E-01  1.716770485E-01
  1.716719536E-01  1.716775456E-01  1.716866881E-01  1.716952376E-01  1.716868305E-01
  1.716831390E-01  1.716906265E-01  1.716927542E-01  1.716990386E-01  1.716948845E-01
  1.716876790E-01  1.716924111E-01  1.716955978E-01  1.716955978E-01  1.716924111E-01
  1.716876789E-01  1.716948844E-01  1.716990385E-01  1.716927541E-01  1.716906264E-01
  1.716831389E-01  1.716862197E-01  1.716939109E-01  1.716902579E-01  1.716845351E-01
  1.716815955E-01  1.716796937E-01  1.716698585E-01  1.716694762E-01  1.716721224E-01
  1.716651817E-01  1.716772081E-01  1.716838202E-01  1.716838202E-01  1.716772081E-01
  1.716651817E-01  1.716721224E-01  1.716694762E-01  1.716698586E-01  1.716796937E-01
  1.716815956E-01  1.716845352E-01  1.716902580E-01  1.716939110E-01  1.716862198E-01
  1.716819780E-01  1.716881717E-01  1.716918177E-01  1.716897879E-01  1.716895145E-01
  1.716921266E-01  1.716905633E-01  1.716953861E-01  1.717054235E-01  1.716953861E-01
  1.716905632E-01  1.716921265E-01  1.716895144E-01  1.716897878E-01  1.716918177E-01
  1.716881716E-01  1.716819779E-01  1.716896129E-01  1.716939759E-01  1.716880824E-01
  1.716865055E-01  1.716826638E-01  1.716750428E-01  1.716779494E-01  1.716826533E-01
  1.716721223E-01  1.716669597E-01  1.716716091E-01  1.716715798E-01  1.716716091E-01
  1.716669598E-01  1.716721224E-01  1.716826533E-01  1.716779495E-01  1.716750429E-01
  1.716826639E-01  1.716865056E-01  1.716880825E-01  1.716939760E-01  1.716896130E-01
  1.716896249E-01  1.716917204E-01  1.716981045E-01  1.716891090E-01  1.716800829E-01
  1.716867509E-01  1.716977315E-01  1.716975932E-01  1.717058534E-01  1.717058533E-01
  1.716975932E-01  1.716977314E-01  1.716867508E-01  1.716800828E-01  1.716891089E-01
  1.716981044E-01  1.716917203E-01  1.716896247E-01  1.716927042E-01  1.716833101E-01
  1.716816113E-01  1.716823692E-01  1.716757384E-01  1.716776997E-01  1.716779493E-01
  1.716694761E-01  1.716679764E-01  1.716678567E-01  1.716664061E-01  1.716664061E-01
  1.716678568E-01  1.716679765E-01  1.716694761E-01  1.716779494E-01  1.716776998E-01
  1.716757385E-01  1.716823693E-01  1.716816114E-01  1.716833103E-01  1.716927043E-01
  1.716904211E-01  1.716867107E-01  1.716931817E-01  1.716958502E-01  1.716914495E-01
  1.716917764E-01  1.716960950E-01  1.716985193E-01  1.716994721E-01  1.717028136E-01
  1.716994721E-01  1.716985193E-01  1.716960949E-01  1.716917763E-01  1.716914494E-01
  1.716958501E-01  1.716931815E-01  1.716867106E-01  1.716904209E-01  1.716832941E-01
  1.716821033E-01  1.716875244E-01  1.716796044E-01  1.716757383E-01  1.716750427E-01
  1.716698583E-01  1.716735572E-01  1.716707209E-01  1.716694939E-01  1.716780427E-01
  1.716694939E-01  1.716707209E-01  1.716735573E-01  1.716698584E-01  1.716750428E-01
  1.716757384E-01  1.716796045E-01  1.716875245E-01  1.716821034E-01  1.716832943E-01
  1.716770287E-01  1.716833623E-01  1.716837111E-01  1.716867402E-01  1.716900753E-01
  1.716993191E-01  1.716984452E-01  1.716939728E-01  1.716937942E-01  1.716975806E-01
  1.716975806E-01  1.716937942E-01  1.716939728E-01  1.716984452E-01  1.716993190E-01
  1.716900752E-01  1.716867401E-01  1.716837109E-01  1.716833622E-01  1.716770285E-01
  1.716756778E-01  1.716898065E-01  1.716875243E-01  1.716823690E-01  1.716826636E-01
  1.716796934E-01  1.716859505E-01  1.716849955E-01  1.716674086E-01  1.716782534E-01
  1.716782534E-01  1.716674086E-01  1.716849956E-01  1.716859506E-01  1.716796935E-01
  1.716826637E-01  1.716823692E-01  1.716875244E-01  1.716898066E-01  1.716756779E-01
  1.716652630E-01  1.716758500E-01  1.716892416E-01  1.716920640E-01  1.716844365E-01
  1.716915788E-01  1.717023510E-01  1.717004939E-01  1.716935431E-01  1.716936213E-01
