 -1.262836303E-02 -1.263071128E-02 -1.263441138E-02 -1.263304167E-02 -1.263471578E-02
 -1.263471579E-02 -1.263471579E-02 -1.263818896E-02 -1.263504715E-02 -1.263022322E-02
 -1.263297294E-02 -1.263646633E-02 -1.263739754E-02 -1.263483960E-02 -1.262892525E-02
 -1.262788131E-02 -1.263116475E-02 -1.264016857E-02 -1.263785784E-02 -1.263303151E-02
 -1.263767367E-02 -1.263204383E-02 -1.263318360E-02 -1.264171693E-02 -1.263583988E-02
 -1.263644013E-02 -1.263644013E-02 -1.263583987E-02 -1.264171693E-02 -1.263318360E-02
 -1.263204383E-02 -1.263767367E-02 -1.263303151E-02 -1.263785785E-02 -1.264016857E-02
 -1.263116475E-02 -1.262788131E-02 -1.262892525E-02 -1.263483960E-02 -1.263739754E-02
 -1.263646633E-02 -1.263297294E-02 -1.263022322E-02 -1.263504715E-02 -1.263818896E-02
 -1.263304168E-02 -1.262847812E-02 -1.263304168E-02 -1.263504715E-02 -1.262950074E-02
 -1.263304535E-02 -1.263981379E-02 -1.263639335E-02 -1.263499558E-02 -1.263313305E-02
 -1.263166605E-02 -1.263506177E-02 -1.263846420E-02 -1.263741680E-02 -1.263596762E-02
 -1.263967064E-02 -1.263491761E-02 -1.262804722E-02 -1.263665327E-02 -1.263632811E-02
 -1.263221429E-02 -1.263770467E-02 -1.263221429E-02 -1.263632811E-02 -1.263665327E-02
 -1.262804722E-02 -1.263491761E-02 -1.263967064E-02 -1.263596762E-02 -1.263741680E-02
 -1.263846421E-02 -1.263506177E-02 -1.263166605E-02 -1.263313306E-02 -1.263499559E-02
 -1.263639335E-02 -1.263981379E-02 -1.263304535E-02 -1.262950074E-02 -1.263504716E-02
 -1.263441138E-02 -1.263408782E-02 -1.263408782E-02 -1.263441138E-02 -1.263022322E-02
 -1.263304535E-02 -1.263840216E-02 -1.263508262E-02 -1.263398993E-02 -1.263643152E-02
 -1.263537430E-02 -1.263714334E-02 -1.264206049E-02 -1.263834473E-02 -1.263095802E-02
 -1.263090764E-02 -1.263147357E-02 -1.262805758E-02 -1.262886735E-02 -1.263590746E-02
 -1.263295489E-02 -1.263682125E-02 -1.263682125E-02 -1.263295489E-02 -1.263590746E-02
 -1.262886735E-02 -1.262805758E-02 -1.263147357E-02 -1.263090764E-02 -1.263095802E-02
 -1.263834474E-02 -1.264206049E-02 -1.263714335E-02 -1.263537431E-02 -1.263643153E-02
 -1.263398993E-02 -1.263508262E-02 -1.263840216E-02 -1.263304536E-02 -1.263022323E-02
 -1.263071129E-02 -1.263259619E-02 -1.262910548E-02 -1.263259619E-02 -1.263071128E-02
 -1.263297294E-02 -1.263981379E-02 -1.263508261E-02 -1.263449995E-02 -1.263578833E-02
 -1.263208379E-02 -1.262879572E-02 -1.263479309E-02 -1.264405800E-02 -1.263966903E-02
 -1.263203379E-02 -1.262667650E-02 -1.263119896E-02 -1.263301942E-02 -1.263181620E-02
 -1.263435793E-02 -1.263402051E-02 -1.263637146E-02 -1.263402052E-02 -1.263435793E-02
 -1.263181621E-02 -1.263301942E-02 -1.263119896E-02 -1.262667650E-02 -1.263203379E-02
 -1.263966904E-02 -1.264405801E-02 -1.263479309E-02 -1.262879573E-02 -1.263208379E-02
 -1.263578833E-02 -1.263449996E-02 -1.263508262E-02 -1.263981380E-02 -1.263297294E-02
 -1.262836303E-02 -1.263018770E-02 -1.262471672E-02 -1.262471672E-02 -1.263018770E-02
 -1.262836303E-02 -1.263646632E-02 -1.263639334E-02 -1.263398992E-02 -1.263578833E-02
 -1.263144141E-02 -1.263015612E-02 -1.262947083E-02 -1.263638497E-02 -1.264106310E-02
 -1.263980964E-02 -1.263428856E-02 -1.263009403E-02 -1.263630576E-02 -1.263357012E-02
 -1.263208761E-02 -1.263301147E-02 -1.263254494E-02 -1.263254494E-02 -1.263301148E-02
 -1.263208761E-02 -1.263357012E-02 -1.263630576E-02 -1.263009404E-02 -1.263428856E-02
 -1.263980965E-02 -1.264106311E-02 -1.263638497E-02 -1.262947083E-02 -1.263015613E-02
 -1.263144141E-02 -1.263578833E-02 -1.263398993E-02 -1.263639334E-02 -1.263646632E-02
 -1.263059315E-02 -1.262921864E-02 -1.263488144E-02 -1.263417697E-02 -1.263488144E-02
 -1.262921864E-02 -1.263059315E-02 -1.263739755E-02 -1.263499559E-02 -1.263643153E-02
 -1.263208379E-02 -1.263015613E-02 -1.263513390E-02 -1.263619217E-02 -1.263558768E-02
 -1.263313431E-02 -1.263541696E-02 -1.263408453E-02 -1.263205955E-02 -1.263181465E-02
 -1.263163218E-02 -1.263442262E-02 -1.263636755E-02 -1.263762233E-02 -1.263636755E-02
 -1.263442263E-02 -1.263163218E-02 -1.263181465E-02 -1.263205956E-02 -1.263408453E-02
 -1.263541696E-02 -1.263313432E-02 -1.263558768E-02 -1.263619217E-02 -1.263513390E-02
 -1.263015613E-02 -1.263208379E-02 -1.263643153E-02 -1.263499559E-02 -1.263739755E-02
 -1.263424241E-02 -1.262780345E-02 -1.263137883E-02 -1.263911859E-02 -1.263911859E-02
 -1.263137883E-02 -1.262780345E-02 -1.263424241E-02 -1.263483960E-02 -1.263313306E-02
 -1.263537430E-02 -1.262879572E-02 -1.262947084E-02 -1.263619217E-02 -1.263801476E-02
 -1.263559776E-02 -1.263281548E-02 -1.263381758E-02 -1.263344894E-02 -1.263199646E-02
 -1.263477619E-02 -1.263743197E-02 -1.263783219E-02 -1.263999240E-02 -1.263999240E-02
 -1.263783219E-02 -1.263743197E-02 -1.263477619E-02 -1.263199646E-02 -1.263344894E-02
 -1.263381758E-02 -1.263281548E-02 -1.263559777E-02 -1.263801476E-02 -1.263619217E-02
 -1.262947084E-02 -1.262879572E-02 -1.263537431E-02 -1.263313306E-02 -1.263483960E-02
 -1.263298910E-02 -1.263152860E-02 -1.263011573E-02 -1.263076385E-02 -1.263361552E-02
 -1.263076385E-02 -1.263011573E-02 -1.263152860E-02 -1.263298910E-02 -1.262892524E-02
 -1.263166605E-02 -1.263714334E-02 -1.263479309E-02 -1.263638497E-02 -1.263558768E-02
 -1.263559777E-02 -1.263856660E-02 -1.263643976E-02 -1.263284502E-02 -1.263404488E-02
 -1.263723016E-02 -1.263574180E-02 -1.263083806E-02 -1.263111340E-02 -1.263248873E-02
 -1.263111340E-02 -1.263083806E-02 -1.263574180E-02 -1.263723016E-02 -1.263404488E-02
 -1.263284503E-02 -1.263643976E-02 -1.263856660E-02 -1.263559777E-02 -1.263558769E-02
 -1.263638497E-02 -1.263479309E-02 -1.263714334E-02 -1.263166606E-02 -1.262892524E-02
 -1.263135986E-02 -1.263176088E-02 -1.263453842E-02 -1.263241575E-02 -1.263124574E-02
 -1.263124574E-02 -1.263241575E-02 -1.263453841E-02 -1.263176087E-02 -1.263135986E-02
 -1.262788131E-02 -1.263506177E-02 -1.264206049E-02 -1.264405800E-02 -1.264106310E-02
 -1.263313431E-02 -1.263281548E-02 -1.263643976E-02 -1.263325575E-02 -1.263487064E-02
 -1.263922751E-02 -1.263335402E-02 -1.262655616E-02 -1.262908470E-02 -1.263156652E-02
 -1.263156652E-02 -1.262908470E-02 -1.262655616E-02 -1.263335403E-02 -1.263922751E-02
 -1.263487064E-02 -1.263325575E-02 -1.263643976E-02 -1.263281548E-02 -1.263313431E-02
 -1.264106310E-02 -1.264405800E-02 -1.264206049E-02 -1.263506178E-02 -1.262788131E-02
 -1.262858323E-02 -1.263019640E-02 -1.263403596E-02 -1.263669764E-02 -1.263468586E-02
 -1.263892023E-02 -1.263468586E-02 -1.263669764E-02 -1.263403596E-02 -1.263019639E-02
 -1.262858322E-02 -1.263116474E-02 -1.263846420E-02 -1.263834474E-02 -1.263966904E-02
 -1.263980963E-02 -1.263541695E-02 -1.263381758E-02 -1.263284503E-02 -1.263487064E-02
 -1.264108235E-02 -1.263492280E-02 -1.262929141E-02 -1.263547939E-02 -1.263904363E-02
 -1.263670793E-02 -1.263904363E-02 -1.263547940E-02 -1.262929141E-02 -1.263492280E-02
 -1.264108236E-02 -1.263487064E-02 -1.263284503E-02 -1.263381758E-02 -1.263541695E-02
 -1.263980964E-02 -1.263966904E-02 -1.263834475E-02 -1.263846421E-02 -1.263116474E-02
 -1.263220382E-02 -1.262863954E-02 -1.263321159E-02 -1.264090975E-02 -1.263462602E-02
 -1.263809564E-02 -1.263809564E-02 -1.263462602E-02 -1.264090975E-02 -1.263321159E-02
 -1.262863954E-02 -1.263220382E-02 -1.264016857E-02 -1.263741680E-02 -1.263095803E-02
 -1.263203379E-02 -1.263428856E-02 -1.263408454E-02 -1.263344894E-02 -1.263404488E-02
 -1.263922750E-02 -1.263492280E-02 -1.263048168E-02 -1.263590657E-02 -1.264105679E-02
 -1.263944951E-02 -1.263944951E-02 -1.264105679E-02 -1.263590657E-02 -1.263048168E-02
 -1.263492281E-02 -1.263922751E-02 -1.263404488E-02 -1.263344895E-02 -1.263408454E-02
 -1.263428857E-02 -1.263203380E-02 -1.263095803E-02 -1.263741680E-02 -1.264016857E-02
 -1.263887856E-02 -1.263586207E-02 -1.263160295E-02 -1.264112760E-02 -1.264065767E-02
 -1.263027084E-02 -1.263429042E-02 -1.263027084E-02 -1.264065768E-02 -1.264112760E-02
 -1.263160295E-02 -1.263586207E-02 -1.263887856E-02 -1.263785786E-02 -1.263596762E-02
 -1.263090763E-02 -1.262667650E-02 -1.263009404E-02 -1.263205956E-02 -1.263199646E-02
 -1.263723015E-02 -1.263335402E-02 -1.262929142E-02 -1.263590657E-02 -1.263821570E-02
 -1.263881311E-02 -1.263692972E-02 -1.263881311E-02 -1.263821570E-02 -1.263590657E-02
 -1.262929142E-02 -1.263335403E-02 -1.263723015E-02 -1.263199647E-02 -1.263205956E-02
 -1.263009404E-02 -1.262667650E-02 -1.263090764E-02 -1.263596762E-02 -1.263785786E-02
 -1.263004036E-02 -1.263976020E-02 -1.263632134E-02 -1.263385139E-02 -1.264569168E-02
 -1.263550251E-02 -1.263159864E-02 -1.263159864E-02 -1.263550251E-02 -1.264569168E-02
 -1.263385139E-02 -1.263632134E-02 -1.263976020E-02 -1.263004036E-02 -1.263303152E-02
 -1.263967065E-02 -1.263147356E-02 -1.263119896E-02 -1.263630575E-02 -1.263181466E-02
 -1.263477621E-02 -1.263574180E-02 -1.262655616E-02 -1.263547939E-02 -1.264105679E-02
 -1.263881312E-02 -1.263258314E-02 -1.263258314E-02 -1.263881312E-02 -1.264105679E-02
 -1.263547940E-02 -1.262655616E-02 -1.263574180E-02 -1.263477621E-02 -1.263181466E-02
 -1.263630575E-02 -1.263119896E-02 -1.263147356E-02 -1.263967065E-02 -1.263303152E-02
 -1.263165153E-02 -1.263620237E-02 -1.263946875E-02 -1.263222240E-02 -1.264094689E-02
 -1.264236414E-02 -1.263034286E-02 -1.263288524E-02 -1.263034286E-02 -1.264236414E-02
 -1.264094689E-02 -1.263222240E-02 -1.263946874E-02 -1.263620237E-02 -1.263165152E-02
 -1.263767368E-02 -1.263491762E-02 -1.262805759E-02 -1.263301943E-02 -1.263357012E-02
 -1.263163219E-02 -1.263743198E-02 -1.263083806E-02 -1.262908471E-02 -1.263904363E-02
 -1.263944951E-02 -1.263692973E-02 -1.263258313E-02 -1.263692973E-02 -1.263944952E-02
 -1.263904363E-02 -1.262908471E-02 -1.263083806E-02 -1.263743199E-02 -1.263163219E-02
 -1.263357012E-02 -1.263301943E-02 -1.262805759E-02 -1.263491762E-02 -1.263767368E-02
 -1.263765244E-02 -1.264053850E-02 -1.263642037E-02 -1.263113732E-02 -1.263468118E-02
 -1.264351123E-02 -1.263359021E-02 -1.263405477E-02 -1.263405477E-02 -1.263359021E-02
 -1.264351123E-02 -1.263468118E-02 -1.263113732E-02 -1.263642036E-02 -1.264053849E-02
 -1.263765243E-02 -1.263204383E-02 -1.262804722E-02 -1.262886735E-02 -1.263181621E-02
 -1.263208760E-02 -1.263442262E-02 -1.263783218E-02 -1.263111340E-02 -1.263156654E-02
 -1.263670793E-02 -1.263944950E-02 -1.263881311E-02 -1.263881311E-02 -1.263944950E-02
 -1.263670793E-02 -1.263156654E-02 -1.263111340E-02 -1.263783219E-02 -1.263442263E-02
 -1.263208760E-02 -1.263181621E-02 -1.262886735E-02 -1.262804722E-02 -1.263204383E-02
 -1.263404596E-02 -1.263964234E-02 -1.263447125E-02 -1.262847287E-02 -1.262944054E-02
 -1.263663592E-02 -1.263803080E-02 -1.263524912E-02 -1.264142194E-02 -1.263524912E-02
 -1.263803080E-02 -1.263663591E-02 -1.262944053E-02 -1.262847287E-02 -1.263447125E-02
 -1.263964233E-02 -1.263404596E-02 -1.263318359E-02 -1.263665326E-02 -1.263590746E-02
 -1.263435793E-02 -1.263301148E-02 -1.263636756E-02 -1.263999239E-02 -1.263248872E-02
 -1.263156653E-02 -1.263904363E-02 -1.264105680E-02 -1.263821572E-02 -1.264105680E-02
 -1.263904363E-02 -1.263156654E-02 -1.263248872E-02 -1.263999239E-02 -1.263636756E-02
 -1.263301148E-02 -1.263435793E-02 -1.263590746E-02 -1.263665327E-02 -1.263318359E-02
 -1.264176121E-02 -1.264038651E-02 -1.263484271E-02 -1.262817409E-02 -1.263059551E-02
 -1.263123210E-02 -1.263591372E-02 -1.263416519E-02 -1.263507363E-02 -1.263507363E-02
 -1.263416519E-02 -1.263591372E-02 -1.263123210E-02 -1.263059551E-02 -1.262817410E-02
 -1.263484271E-02 -1.264038650E-02 -1.264176121E-02 -1.264171693E-02 -1.263632811E-02
 -1.263295489E-02 -1.263402051E-02 -1.263254494E-02 -1.263762234E-02 -1.263999239E-02
 -1.263111340E-02 -1.262908471E-02 -1.263547941E-02 -1.263590657E-02 -1.263590657E-02
 -1.263547941E-02 -1.262908471E-02 -1.263111340E-02 -1.263999239E-02 -1.263762235E-02
 -1.263254494E-02 -1.263402051E-02 -1.263295489E-02 -1.263632811E-02 -1.264171693E-02
 -1.264196169E-02 -1.264181239E-02 -1.263944177E-02 -1.263041129E-02 -1.262883940E-02
 -1.263220020E-02 -1.263254299E-02 -1.263322103E-02 -1.263018004E-02 -1.263113699E-02
 -1.263018004E-02 -1.263322103E-02 -1.263254299E-02 -1.263220021E-02 -1.262883941E-02
 -1.263041130E-02 -1.263944177E-02 -1.264181238E-02 -1.264196169E-02 -1.263583989E-02
 -1.263221430E-02 -1.263682124E-02 -1.263637144E-02 -1.263254495E-02 -1.263636757E-02
 -1.263783219E-02 -1.263083806E-02 -1.262655616E-02 -1.262929141E-02 -1.263048168E-02
 -1.262929141E-02 -1.262655616E-02 -1.263083806E-02 -1.263783219E-02 -1.263636757E-02
 -1.263254495E-02 -1.263637144E-02 -1.263682124E-02 -1.263221430E-02 -1.263583989E-02
 -1.263577043E-02 -1.263185271E-02 -1.263286962E-02 -1.263553660E-02 -1.262980992E-02
 -1.263222456E-02 -1.263307971E-02 -1.262933962E-02 -1.262978626E-02 -1.263490218E-02
 -1.263490218E-02 -1.262978626E-02 -1.262933962E-02 -1.263307971E-02 -1.263222456E-02
 -1.262980992E-02 -1.263553660E-02 -1.263286962E-02 -1.263185271E-02 -1.263577043E-02
 -1.263644014E-02 -1.263770469E-02 -1.263682125E-02 -1.263402051E-02 -1.263301148E-02
 -1.263442263E-02 -1.263743198E-02 -1.263574179E-02 -1.263335401E-02 -1.263492280E-02
 -1.263492280E-02 -1.263335402E-02 -1.263574179E-02 -1.263743198E-02 -1.263442263E-02
 -1.263301148E-02 -1.263402051E-02 -1.263682125E-02 -1.263770469E-02 -1.263644014E-02
 -1.263786214E-02 -1.263412848E-02 -1.262773794E-02 -1.263200414E-02 -1.263584730E-02
 -1.263427751E-02 -1.263683759E-02 -1.263049223E-02 -1.262858442E-02 -1.263665858E-02
 -1.264040430E-02 -1.263665858E-02 -1.262858441E-02 -1.263049223E-02 -1.263683759E-02
 -1.263427751E-02 -1.263584730E-02 -1.263200414E-02 -1.262773794E-02 -1.263412848E-02
 -1.263786214E-02 -1.263644014E-02 -1.263221430E-02 -1.263295489E-02 -1.263435792E-02
 -1.263208760E-02 -1.263163219E-02 -1.263477620E-02 -1.263723016E-02 -1.263922752E-02
 -1.264108237E-02 -1.263922752E-02 -1.263723016E-02 -1.263477620E-02 -1.263163218E-02
 -1.263208760E-02 -1.263435793E-02 -1.263295489E-02 -1.263221430E-02 -1.263644014E-02
 -1.263577043E-02 -1.263412849E-02 -1.263284216E-02 -1.263031737E-02 -1.263543636E-02
 -1.263502210E-02 -1.263625130E-02 -1.263531681E-02 -1.262791712E-02 -1.263187201E-02
 -1.263055100E-02 -1.263055100E-02 -1.263187201E-02 -1.262791712E-02 -1.263531681E-02
 -1.263625130E-02 -1.263502210E-02 -1.263543636E-02 -1.263031737E-02 -1.263284216E-02
 -1.263412849E-02 -1.263577043E-02 -1.263583987E-02 -1.263632810E-02 -1.263590746E-02
 -1.263181621E-02 -1.263357011E-02 -1.263181466E-02 -1.263199647E-02 -1.263404489E-02
 -1.263487064E-02 -1.263487064E-02 -1.263404489E-02 -1.263199647E-02 -1.263181466E-02
 -1.263357011E-02 -1.263181621E-02 -1.263590746E-02 -1.263632811E-02 -1.263583987E-02
 -1.264196167E-02 -1.263185270E-02 -1.262773794E-02 -1.263031737E-02 -1.263447932E-02
 -1.263530312E-02 -1.263406740E-02 -1.263911475E-02 -1.263237232E-02 -1.262910885E-02
 -1.262886048E-02 -1.262278555E-02 -1.262886049E-02 -1.262910885E-02 -1.263237232E-02
 -1.263911475E-02 -1.263406740E-02 -1.263530312E-02 -1.263447932E-02 -1.263031737E-02
 -1.262773794E-02 -1.263185270E-02 -1.264196167E-02 -1.264171694E-02 -1.263665328E-02
 -1.262886736E-02 -1.263301943E-02 -1.263630576E-02 -1.263205957E-02 -1.263344895E-02
 -1.263284503E-02 -1.263325575E-02 -1.263284503E-02 -1.263344895E-02 -1.263205957E-02
 -1.263630576E-02 -1.263301943E-02 -1.262886736E-02 -1.263665329E-02 -1.264171694E-02
 -1.264176122E-02 -1.264181238E-02 -1.263286961E-02 -1.263200413E-02 -1.263543635E-02
 -1.263530312E-02 -1.263380951E-02 -1.263850420E-02 -1.263657156E-02 -1.263031118E-02
 -1.263378617E-02 -1.263324497E-02 -1.263324497E-02 -1.263378617E-02 -1.263031119E-02
 -1.263657156E-02 -1.263850421E-02 -1.263380951E-02 -1.263530312E-02 -1.263543636E-02
 -1.263200413E-02 -1.263286961E-02 -1.264181238E-02 -1.264176123E-02 -1.263318361E-02
 -1.262804723E-02 -1.262805759E-02 -1.263119897E-02 -1.263009404E-02 -1.263408454E-02
 -1.263381759E-02 -1.263643977E-02 -1.263643977E-02 -1.263381759E-02 -1.263408454E-02
 -1.263009404E-02 -1.263119897E-02 -1.262805758E-02 -1.262804722E-02 -1.263318361E-02
 -1.263404596E-02 -1.264038651E-02 -1.263944178E-02 -1.263553661E-02 -1.263584730E-02
 -1.263502209E-02 -1.263406740E-02 -1.263850420E-02 -1.263515222E-02 -1.262947574E-02
 -1.263279223E-02 -1.263391445E-02 -1.263163956E-02 -1.263391445E-02 -1.263279224E-02
 -1.262947574E-02 -1.263515222E-02 -1.263850420E-02 -1.263406740E-02 -1.263502210E-02
 -1.263584730E-02 -1.263553661E-02 -1.263944178E-02 -1.264038651E-02 -1.263404596E-02
 -1.263204382E-02 -1.263491761E-02 -1.263147356E-02 -1.262667650E-02 -1.263428856E-02
 -1.263541696E-02 -1.263281548E-02 -1.263856660E-02 -1.263281548E-02 -1.263541696E-02
 -1.263428856E-02 -1.262667650E-02 -1.263147356E-02 -1.263491761E-02 -1.263204382E-02
 -1.263765243E-02 -1.263964233E-02 -1.263484272E-02 -1.263041130E-02 -1.262980993E-02
 -1.263427751E-02 -1.263625129E-02 -1.263911476E-02 -1.263657155E-02 -1.262947573E-02
 -1.263353553E-02 -1.263666024E-02 -1.263055735E-02 -1.263055735E-02 -1.263666024E-02
 -1.263353553E-02 -1.262947573E-02 -1.263657155E-02 -1.263911476E-02 -1.263625129E-02
 -1.263427751E-02 -1.262980993E-02 -1.263041130E-02 -1.263484272E-02 -1.263964233E-02
 -1.263765243E-02 -1.263767368E-02 -1.263967065E-02 -1.263090764E-02 -1.263203379E-02
 -1.263980964E-02 -1.263313431E-02 -1.263559776E-02 -1.263559776E-02 -1.263313431E-02
 -1.263980964E-02 -1.263203379E-02 -1.263090764E-02 -1.263967065E-02 -1.263767368E-02
 -1.263165154E-02 -1.264053850E-02 -1.263447126E-02 -1.262817410E-02 -1.262883940E-02
 -1.263222457E-02 -1.263683759E-02 -1.263531681E-02 -1.263237233E-02 -1.263031118E-02
 -1.263279224E-02 -1.263666024E-02 -1.263720790E-02 -1.263622232E-02 -1.263720790E-02
 -1.263666024E-02 -1.263279223E-02 -1.263031118E-02 -1.263237233E-02 -1.263531681E-02
 -1.263683759E-02 -1.263222456E-02 -1.262883940E-02 -1.262817410E-02 -1.263447126E-02
 -1.264053850E-02 -1.263165154E-02 -1.263303153E-02 -1.263596763E-02 -1.263095803E-02
 -1.263966904E-02 -1.264106310E-02 -1.263558768E-02 -1.263801476E-02 -1.263558768E-02
 -1.264106310E-02 -1.263966904E-02 -1.263095803E-02 -1.263596763E-02 -1.263303153E-02
 -1.263004035E-02 -1.263620237E-02 -1.263642035E-02 -1.262847286E-02 -1.263059551E-02
 -1.263220020E-02 -1.263307972E-02 -1.263049223E-02 -1.262791712E-02 -1.262910884E-02
 -1.263378617E-02 -1.263391444E-02 -1.263055735E-02 -1.263622233E-02 -1.263622233E-02
 -1.263055735E-02 -1.263391444E-02 -1.263378617E-02 -1.262910885E-02 -1.262791712E-02
 -1.263049222E-02 -1.263307971E-02 -1.263220020E-02 -1.263059551E-02 -1.262847286E-02
 -1.263642035E-02 -1.263620237E-02 -1.263004035E-02 -1.263785785E-02 -1.263741680E-02
 -1.263834474E-02 -1.264405801E-02 -1.263638498E-02 -1.263619218E-02 -1.263619218E-02
 -1.263638498E-02 -1.264405801E-02 -1.263834474E-02 -1.263741680E-02 -1.263785785E-02
 -1.263887855E-02 -1.263976020E-02 -1.263946875E-02 -1.263113731E-02 -1.262944052E-02
 -1.263123209E-02 -1.263254298E-02 -1.262933962E-02 -1.262858441E-02 -1.263187200E-02
 -1.262886048E-02 -1.263324497E-02 -1.263163955E-02 -1.263055736E-02 -1.263720791E-02
 -1.263055736E-02 -1.263163955E-02 -1.263324498E-02 -1.262886048E-02 -1.263187200E-02
 -1.262858441E-02 -1.262933962E-02 -1.263254299E-02 -1.263123209E-02 -1.262944053E-02
 -1.263113731E-02 -1.263946875E-02 -1.263976020E-02 -1.263887855E-02 -1.264016857E-02
 -1.263846421E-02 -1.264206050E-02 -1.263479310E-02 -1.262947085E-02 -1.263513391E-02
 -1.262947085E-02 -1.263479310E-02 -1.264206050E-02 -1.263846421E-02 -1.264016857E-02
 -1.263220383E-02 -1.263586208E-02 -1.263632136E-02 -1.263222241E-02 -1.263468117E-02
 -1.263663590E-02 -1.263591371E-02 -1.263322102E-02 -1.262978625E-02 -1.263665858E-02
 -1.263055099E-02 -1.262278554E-02 -1.263324497E-02 -1.263391444E-02 -1.263666023E-02
 -1.263666023E-02 -1.263391444E-02 -1.263324498E-02 -1.262278555E-02 -1.263055099E-02
 -1.263665858E-02 -1.262978626E-02 -1.263322102E-02 -1.263591372E-02 -1.263663591E-02
 -1.263468117E-02 -1.263222241E-02 -1.263632136E-02 -1.263586208E-02 -1.263220383E-02
 -1.263116476E-02 -1.263506178E-02 -1.263714335E-02 -1.262879572E-02 -1.263015614E-02
 -1.263015614E-02 -1.262879572E-02 -1.263714334E-02 -1.263506178E-02 -1.263116476E-02
 -1.262858323E-02 -1.262863954E-02 -1.263160295E-02 -1.263385139E-02 -1.264094689E-02
 -1.264351123E-02 -1.263803080E-02 -1.263416519E-02 -1.263018004E-02 -1.263490217E-02
 -1.264040430E-02 -1.263055098E-02 -1.262886047E-02 -1.263378616E-02 -1.263279223E-02
 -1.263353553E-02 -1.263279223E-02 -1.263378617E-02 -1.262886047E-02 -1.263055098E-02
 -1.264040430E-02 -1.263490217E-02 -1.263018004E-02 -1.263416520E-02 -1.263803081E-02
 -1.264351123E-02 -1.264094689E-02 -1.263385139E-02 -1.263160295E-02 -1.262863954E-02
 -1.262858323E-02 -1.262788131E-02 -1.263166606E-02 -1.263537430E-02 -1.263208378E-02
 -1.263144140E-02 -1.263208378E-02 -1.263537430E-02 -1.263166606E-02 -1.262788131E-02
 -1.263135986E-02 -1.263019639E-02 -1.263321158E-02 -1.264112759E-02 -1.264569167E-02
 -1.264236415E-02 -1.263359022E-02 -1.263524913E-02 -1.263507363E-02 -1.263113699E-02
 -1.263490218E-02 -1.263665859E-02 -1.263187201E-02 -1.262910885E-02 -1.263031118E-02
 -1.262947574E-02 -1.262947574E-02 -1.263031118E-02 -1.262910885E-02 -1.263187201E-02
 -1.263665858E-02 -1.263490217E-02 -1.263113699E-02 -1.263507363E-02 -1.263524913E-02
 -1.263359022E-02 -1.264236415E-02 -1.264569167E-02 -1.264112759E-02 -1.263321158E-02
 -1.263019639E-02 -1.263135986E-02 -1.262892524E-02 -1.263313306E-02 -1.263643153E-02
 -1.263578833E-02 -1.263578833E-02 -1.263643153E-02 -1.263313306E-02 -1.262892524E-02
 -1.263298911E-02 -1.263176087E-02 -1.263403596E-02 -1.264090975E-02 -1.264065768E-02
