  1.124162344E-01  1.122535310E-01  1.123091130E-01  1.122408876E-01  1.124004247E-01
  1.122626033E-01  1.125798438E-01  1.122998368E-01  1.120572416E-01  1.123742754E-01
  1.124242092E-01  1.123481189E-01  1.122056868E-01  1.119614154E-01  1.123896022E-01
  1.124698173E-01  1.121828770E-01  1.122944013E-01  1.122944013E-01  1.121828770E-01
  1.124698173E-01  1.123896022E-01  1.119614154E-01  1.122056868E-01  1.123481189E-01
  1.122634578E-01  1.124369388E-01  1.122002315E-01  1.120568352E-01  1.125488850E-01
  1.121539027E-01  1.123007504E-01  1.123485118E-01  1.121424268E-01  1.122320502E-01
  1.122643366E-01  1.124617677E-01  1.123482912E-01  1.125877208E-01  1.123482912E-01
  1.124617677E-01  1.122643366E-01  1.122320502E-01  1.121424268E-01  1.123485118E-01
  1.123007504E-01  1.121539027E-01  1.125488850E-01  1.120568352E-01  1.122002315E-01
  1.124369388E-01  1.122634578E-01  1.123209824E-01  1.123733650E-01  1.123990808E-01
  1.122615657E-01  1.122423837E-01  1.123822651E-01  1.122785227E-01  1.123822651E-01
  1.122423837E-01  1.122615657E-01  1.123990808E-01  1.123733650E-01  1.123209824E-01
  1.122190118E-01  1.123339454E-01  1.125168217E-01  1.119873348E-01  1.121997842E-01
  1.122206555E-01  1.119680502E-01  1.124928900E-01  1.122581550E-01  1.121635631E-01
  1.120708896E-01  1.122909097E-01  1.121534066E-01  1.125877208E-01  1.125877208E-01
  1.121534066E-01  1.122909098E-01  1.120708896E-01  1.121635631E-01  1.122581550E-01
  1.124928900E-01  1.119680502E-01  1.122206555E-01  1.121997842E-01  1.119873348E-01
  1.125168217E-01  1.123339454E-01  1.122190118E-01  1.123564173E-01  1.124615360E-01
  1.122496993E-01  1.120201483E-01  1.123238967E-01  1.125690696E-01  1.125690696E-01
  1.123238967E-01  1.120201483E-01  1.122496993E-01  1.124615360E-01  1.123564173E-01
  1.125068225E-01  1.122491450E-01  1.122939352E-01  1.122208879E-01  1.120558002E-01
  1.124955962E-01  1.121691796E-01  1.123586251E-01  1.124877903E-01  1.121759420E-01
  1.121271707E-01  1.122825594E-01  1.123507827E-01  1.121534067E-01  1.123482912E-01
  1.121534067E-01  1.123507827E-01  1.122825594E-01  1.121271707E-01  1.121759420E-01
  1.124877903E-01  1.123586251E-01  1.121691796E-01  1.124955962E-01  1.120558002E-01
  1.122208879E-01  1.122939352E-01  1.122491450E-01  1.125068225E-01  1.123588936E-01
  1.122927425E-01  1.124690963E-01  1.123892577E-01  1.123705121E-01  1.125740745E-01
  1.123705121E-01  1.123892577E-01  1.124690963E-01  1.122927425E-01  1.123588936E-01
  1.122832688E-01  1.124080552E-01  1.122478225E-01  1.123934603E-01  1.124308549E-01
  1.125345176E-01  1.124527791E-01  1.122936565E-01  1.123986067E-01  1.122815499E-01
  1.123665885E-01  1.123411565E-01  1.122825596E-01  1.122909100E-01  1.124617677E-01
  1.124617677E-01  1.122909100E-01  1.122825596E-01  1.123411565E-01  1.123665885E-01
  1.122815499E-01  1.123986067E-01  1.122936565E-01  1.124527791E-01  1.125345176E-01
  1.124308549E-01  1.123934603E-01  1.122478225E-01  1.124080552E-01  1.122832688E-01
  1.119785662E-01  1.121710189E-01  1.124753576E-01  1.121756710E-01  1.122313137E-01
  1.122313137E-01  1.121756710E-01  1.124753576E-01  1.121710189E-01  1.119785662E-01
  1.120116465E-01  1.119661536E-01  1.123540529E-01  1.124563846E-01  1.124230890E-01
  1.123857756E-01  1.122578360E-01  1.124002292E-01  1.123630533E-01  1.120357656E-01
  1.122585959E-01  1.123665886E-01  1.121271709E-01  1.120708897E-01  1.122643365E-01
  1.124162345E-01  1.122643365E-01  1.120708897E-01  1.121271709E-01  1.123665886E-01
  1.122585959E-01  1.120357656E-01  1.123630533E-01  1.124002292E-01  1.122578360E-01
  1.123857756E-01  1.124230890E-01  1.124563846E-01  1.123540529E-01  1.119661536E-01
  1.120116465E-01  1.123386991E-01  1.125156959E-01  1.123170919E-01  1.122475094E-01
  1.125545821E-01  1.122475094E-01  1.123170919E-01  1.125156959E-01  1.123386991E-01
  1.124164572E-01  1.122150901E-01  1.123534548E-01  1.124830021E-01  1.122646782E-01
  1.122848435E-01  1.123077512E-01  1.122608683E-01  1.124676086E-01  1.121465283E-01
  1.120357656E-01  1.122815498E-01  1.121759422E-01  1.121635632E-01  1.122320501E-01
  1.122535310E-01  1.122535310E-01  1.122320501E-01  1.121635632E-01  1.121759422E-01
  1.122815498E-01  1.120357656E-01  1.121465283E-01  1.124676086E-01  1.122608683E-01
  1.123077512E-01  1.122848435E-01  1.122646782E-01  1.124830021E-01  1.123534548E-01
  1.122150901E-01  1.124164572E-01  1.125165088E-01  1.123745106E-01  1.120465146E-01
  1.124476398E-01  1.124476398E-01  1.120465146E-01  1.123745106E-01  1.125165088E-01
  1.119701583E-01  1.123165964E-01  1.125905794E-01  1.124041515E-01  1.123112283E-01
  1.123342319E-01  1.123621416E-01  1.123479934E-01  1.122887149E-01  1.124676089E-01
  1.123630538E-01  1.123986065E-01  1.124877901E-01  1.122581547E-01  1.121424264E-01
  1.123091126E-01  1.124662490E-01  1.123091126E-01  1.121424264E-01  1.122581547E-01
  1.124877901E-01  1.123986065E-01  1.123630538E-01  1.124676089E-01  1.122887149E-01
  1.123479934E-01  1.123621416E-01  1.123342319E-01  1.123112283E-01  1.124041515E-01
  1.125905794E-01  1.123165964E-01  1.119701583E-01  1.121922071E-01  1.122193314E-01
  1.121706340E-01  1.124614965E-01  1.121706340E-01  1.122193314E-01  1.121922071E-01
  1.122450463E-01  1.120788974E-01  1.122864638E-01  1.123414714E-01  1.122037611E-01
  1.124023592E-01  1.121587587E-01  1.121533160E-01  1.123479935E-01  1.122608681E-01
  1.124002294E-01  1.122936564E-01  1.123586253E-01  1.124928903E-01  1.123485116E-01
  1.122408874E-01  1.124771489E-01  1.124771489E-01  1.122408874E-01  1.123485116E-01
  1.124928903E-01  1.123586253E-01  1.122936564E-01  1.124002294E-01  1.122608681E-01
  1.123479935E-01  1.121533160E-01  1.121587587E-01  1.124023592E-01  1.122037611E-01
  1.123414714E-01  1.122864638E-01  1.120788974E-01  1.122450463E-01  1.124595414E-01
  1.123432929E-01  1.124731516E-01  1.124731516E-01  1.123432929E-01  1.124595414E-01
  1.123967546E-01  1.125463753E-01  1.123644210E-01  1.124103663E-01  1.124063053E-01
  1.122770053E-01  1.123161413E-01  1.121587581E-01  1.123621418E-01  1.123077512E-01
  1.122578357E-01  1.124527786E-01  1.121691795E-01  1.119680506E-01  1.123007507E-01
  1.124004252E-01  1.123279514E-01  1.125106824E-01  1.123279514E-01  1.124004252E-01
  1.123007507E-01  1.119680506E-01  1.121691795E-01  1.124527786E-01  1.122578357E-01
  1.123077512E-01  1.123621418E-01  1.121587581E-01  1.123161413E-01  1.122770053E-01
  1.124063053E-01  1.124103663E-01  1.123644210E-01  1.125463753E-01  1.123967546E-01
  1.121677172E-01  1.123110730E-01  1.125359706E-01  1.123110730E-01  1.121677172E-01
  1.121702075E-01  1.122963824E-01  1.124118397E-01  1.122423804E-01  1.123570636E-01
  1.124120824E-01  1.122770054E-01  1.124023590E-01  1.123342319E-01  1.122848436E-01
  1.123857756E-01  1.125345178E-01  1.124955965E-01  1.122206555E-01  1.121539019E-01
  1.122626033E-01  1.120351544E-01  1.123495211E-01  1.123495211E-01  1.120351544E-01
  1.122626033E-01  1.121539019E-01  1.122206555E-01  1.124955965E-01  1.125345178E-01
  1.123857756E-01  1.122848436E-01  1.123342319E-01  1.124023590E-01  1.122770054E-01
  1.124120824E-01  1.123570636E-01  1.122423804E-01  1.124118397E-01  1.122963824E-01
  1.121702075E-01  1.122362784E-01  1.123695175E-01  1.123695175E-01  1.122362784E-01
  1.121536331E-01  1.121190124E-01  1.122559020E-01  1.121719765E-01  1.119384713E-01
  1.123570627E-01  1.124063053E-01  1.122037615E-01  1.123112283E-01  1.122646780E-01
  1.124230887E-01  1.124308551E-01  1.120558005E-01  1.121997846E-01  1.125488847E-01
  1.125798436E-01  1.122351666E-01  1.122292151E-01  1.126410657E-01  1.122292151E-01
  1.122351666E-01  1.125798436E-01  1.125488847E-01  1.121997846E-01  1.120558005E-01
  1.124308551E-01  1.124230887E-01  1.122646780E-01  1.123112283E-01  1.122037615E-01
  1.124063053E-01  1.123570627E-01  1.119384713E-01  1.121719765E-01  1.122559020E-01
  1.121190124E-01  1.121536331E-01  1.122183529E-01  1.122510579E-01  1.122183529E-01
  1.121855051E-01  1.120963437E-01  1.123035095E-01  1.124217035E-01  1.121719762E-01
  1.122423795E-01  1.124103663E-01  1.123414714E-01  1.124041508E-01  1.124830018E-01
  1.124563847E-01  1.123934605E-01  1.122208876E-01  1.119873344E-01  1.120568352E-01
  1.122998370E-01  1.124485212E-01  1.121810380E-01  1.123487306E-01  1.123487306E-01
  1.121810380E-01  1.124485212E-01  1.122998370E-01  1.120568352E-01  1.119873344E-01
  1.122208876E-01  1.123934605E-01  1.124563847E-01  1.124830018E-01  1.124041508E-01
  1.123414714E-01  1.124103663E-01  1.122423795E-01  1.121719762E-01  1.124217035E-01
  1.123035095E-01  1.120963437E-01  1.121855051E-01  1.124574366E-01  1.124574366E-01
  1.122998457E-01  1.123514625E-01  1.123314066E-01  1.123035100E-01  1.122559021E-01
  1.124118393E-01  1.123644214E-01  1.122864642E-01  1.125905795E-01  1.123534556E-01
  1.123540534E-01  1.122478227E-01  1.122939351E-01  1.125168215E-01  1.122002314E-01
  1.120572414E-01  1.124454668E-01  1.123951593E-01  1.121746278E-01  1.123482186E-01
  1.121746278E-01  1.123951593E-01  1.124454668E-01  1.120572414E-01  1.122002314E-01
  1.125168215E-01  1.122939351E-01  1.122478227E-01  1.123540534E-01  1.123534556E-01
  1.125905795E-01  1.122864642E-01  1.123644214E-01  1.124118393E-01  1.122559021E-01
  1.123035100E-01  1.123314066E-01  1.123514625E-01  1.122998457E-01  1.124251683E-01
  1.123277748E-01  1.121468990E-01  1.123514627E-01  1.120963440E-01  1.121190121E-01
  1.122963822E-01  1.125463754E-01  1.120788978E-01  1.123165963E-01  1.122150906E-01
  1.119661537E-01  1.124080549E-01  1.122491449E-01  1.123339456E-01  1.124369394E-01
  1.123742756E-01  1.123761438E-01  1.123343408E-01  1.123418764E-01  1.125882561E-01
  1.125882561E-01  1.123418764E-01  1.123343408E-01  1.123761438E-01  1.123742756E-01
  1.124369394E-01  1.123339456E-01  1.122491449E-01  1.124080549E-01  1.119661537E-01
  1.122150906E-01  1.123165963E-01  1.120788978E-01  1.125463754E-01  1.122963822E-01
  1.121190121E-01  1.120963440E-01  1.123514627E-01  1.121468990E-01  1.123277748E-01
  1.138208395E-01  1.132695265E-01  1.134364648E-01  1.135602967E-01  1.136091548E-01
  1.135724355E-01  1.133357664E-01  1.134853594E-01  1.133385238E-01  1.133352000E-01
  1.137161823E-01  1.136324907E-01  1.132632014E-01  1.136532511E-01  1.135514078E-01
  1.132055162E-01  1.132620837E-01  1.133323321E-01  1.133912788E-01  1.133133715E-01
  1.130905919E-01  1.133133715E-01  1.133912788E-01  1.133323321E-01  1.132620837E-01
  1.132055162E-01  1.135514078E-01  1.136532511E-01  1.132632014E-01  1.136324907E-01
  1.137161823E-01  1.133352000E-01  1.133385238E-01  1.134853594E-01  1.133357664E-01
  1.135724355E-01  1.136091548E-01  1.135602967E-01  1.134364648E-01  1.132695265E-01
  1.132695262E-01  1.132695262E-01  1.130477783E-01  1.133694343E-01  1.134650633E-01
  1.135421999E-01  1.132334283E-01  1.134403395E-01  1.133718150E-01  1.133222454E-01
  1.134909741E-01  1.136548539E-01  1.132157095E-01  1.133019817E-01  1.133739799E-01
  1.132594359E-01  1.134969067E-01  1.135061943E-01  1.134810501E-01  1.135450180E-01
  1.133137422E-01  1.133137422E-01  1.135450180E-01  1.134810501E-01  1.135061943E-01
  1.134969067E-01  1.132594359E-01  1.133739799E-01  1.133019817E-01  1.132157095E-01
  1.136548539E-01  1.134909741E-01  1.133222454E-01  1.133718150E-01  1.134403394E-01
  1.132334283E-01  1.135421999E-01  1.134650633E-01  1.133694343E-01  1.130477783E-01
  1.134364641E-01  1.134543513E-01  1.134364641E-01  1.133694337E-01  1.130332701E-01
  1.133338081E-01  1.133785907E-01  1.135125140E-01  1.135549772E-01  1.134849584E-01
  1.132437141E-01  1.133270906E-01  1.135084106E-01  1.131774078E-01  1.133035202E-01
  1.134424167E-01  1.138115488E-01  1.136122356E-01  1.133310262E-01  1.133140599E-01
  1.133898236E-01  1.133804906E-01  1.133898236E-01  1.133140599E-01  1.133310262E-01
  1.136122356E-01  1.138115488E-01  1.134424167E-01  1.133035202E-01  1.131774078E-01
  1.135084106E-01  1.133270906E-01  1.132437141E-01  1.134849584E-01  1.135549772E-01
  1.135125140E-01  1.133785907E-01  1.133338081E-01  1.130332701E-01  1.133694337E-01
  1.135602974E-01  1.134982027E-01  1.134982027E-01  1.135602974E-01  1.134650626E-01
  1.133338075E-01  1.133452176E-01  1.132094057E-01  1.133871873E-01  1.134638252E-01
  1.133945102E-01  1.131452515E-01  1.135709781E-01  1.133761041E-01  1.134138439E-01
  1.137178361E-01  1.140574823E-01  1.138033569E-01  1.132349379E-01  1.133349245E-01
  1.134045493E-01  1.133437895E-01  1.133437895E-01  1.134045493E-01  1.133349245E-01
  1.132349379E-01  1.138033569E-01  1.140574823E-01  1.137178361E-01  1.134138439E-01
  1.133761041E-01  1.135709781E-01  1.131452515E-01  1.133945102E-01  1.134638252E-01
  1.133871873E-01  1.132094057E-01  1.133452176E-01  1.133338075E-01  1.134650626E-01
  1.136091551E-01  1.132456242E-01  1.133166159E-01  1.132456242E-01  1.136091551E-01
  1.135422001E-01  1.133785905E-01  1.132094050E-01  1.131271416E-01  1.133341159E-01
  1.134218780E-01  1.133046995E-01  1.133873990E-01  1.133847280E-01  1.134038474E-01
  1.135253662E-01  1.134840738E-01  1.136388704E-01  1.133694142E-01  1.134342874E-01
  1.135715701E-01  1.134186359E-01  1.132531093E-01  1.134186359E-01  1.135715701E-01
  1.134342874E-01  1.133694142E-01  1.136388704E-01  1.134840738E-01  1.135253662E-01
  1.134038474E-01  1.133847280E-01  1.133873990E-01  1.133046995E-01  1.134218780E-01
  1.133341159E-01  1.131271416E-01  1.132094050E-01  1.133785905E-01  1.135422001E-01
  1.135724352E-01  1.135964082E-01  1.135721199E-01  1.135721199E-01  1.135964082E-01
  1.135724352E-01  1.132334286E-01  1.135125138E-01  1.133871869E-01  1.133341158E-01
  1.133746003E-01  1.133405185E-01  1.133457666E-01  1.133655619E-01  1.134983154E-01
  1.133989020E-01  1.131988219E-01  1.133173294E-01  1.132926487E-01  1.133068200E-01
  1.132575137E-01  1.133636846E-01  1.134313014E-01  1.134313014E-01  1.133636846E-01
  1.132575137E-01  1.133068200E-01  1.132926487E-01  1.133173294E-01  1.131988219E-01
  1.133989020E-01  1.134983154E-01  1.133655619E-01  1.133457666E-01  1.133405185E-01
  1.133746003E-01  1.133341157E-01  1.133871869E-01  1.135125138E-01  1.132334286E-01
  1.133357660E-01  1.134274181E-01  1.133693771E-01  1.133927033E-01  1.133693771E-01
  1.134274181E-01  1.133357660E-01  1.134403396E-01  1.135549773E-01  1.134638249E-01
  1.134218775E-01  1.133405183E-01  1.133183901E-01  1.131818251E-01  1.134215662E-01
  1.134390404E-01  1.132962077E-01  1.135389282E-01  1.133302819E-01  1.134619263E-01
  1.135112709E-01  1.133686402E-01  1.134785081E-01  1.133588203E-01  1.134785081E-01
  1.133686402E-01  1.135112709E-01  1.134619263E-01  1.133302819E-01  1.135389282E-01
  1.132962077E-01  1.134390404E-01  1.134215662E-01  1.131818251E-01  1.133183901E-01
  1.133405183E-01  1.134218775E-01  1.134638249E-01  1.135549773E-01  1.134403396E-01
  1.134853594E-01  1.133144177E-01  1.132708442E-01  1.133426958E-01  1.133426958E-01
  1.132708442E-01  1.133144177E-01  1.134853594E-01  1.133718152E-01  1.134849590E-01
  1.133945107E-01  1.133046996E-01  1.133457663E-01  1.131818248E-01  1.131599700E-01
  1.133883101E-01  1.133563834E-01  1.135336708E-01  1.133645346E-01  1.133014984E-01
  1.135754310E-01  1.134212836E-01  1.134985207E-01  1.132694114E-01  1.132694114E-01
  1.134985207E-01  1.134212836E-01  1.135754310E-01  1.133014984E-01  1.133645346E-01
  1.135336708E-01  1.133563834E-01  1.133883101E-01  1.131599700E-01  1.131818248E-01
  1.133457663E-01  1.133046996E-01  1.133945107E-01  1.134849590E-01  1.133718152E-01
  1.133385236E-01  1.134669135E-01  1.133324478E-01  1.136029730E-01  1.135758269E-01
  1.136029730E-01  1.133324478E-01  1.134669135E-01  1.133385236E-01  1.133222453E-01
  1.132437143E-01  1.131452517E-01  1.133873988E-01  1.133655614E-01  1.134215657E-01
  1.133883100E-01  1.133584991E-01  1.133084208E-01  1.134098846E-01  1.134059623E-01
  1.134457884E-01  1.133543118E-01  1.135129331E-01  1.135858757E-01  1.134143129E-01
  1.135858757E-01  1.135129331E-01  1.133543118E-01  1.134457884E-01  1.134059623E-01
  1.134098846E-01  1.133084208E-01  1.133584991E-01  1.133883100E-01  1.134215657E-01
  1.133655614E-01  1.133873988E-01  1.131452517E-01  1.132437143E-01  1.133222453E-01
  1.133351999E-01  1.134805441E-01  1.134259412E-01  1.133401226E-01  1.133549450E-01
  1.133549450E-01  1.133401226E-01  1.134259412E-01  1.134805441E-01  1.133351999E-01
  1.134909732E-01  1.133270898E-01  1.135709780E-01  1.133847281E-01  1.134983151E-01
  1.134390403E-01  1.133563832E-01  1.133084205E-01  1.133459508E-01  1.134660141E-01
  1.134289177E-01  1.135741409E-01  1.135668460E-01  1.134664601E-01  1.132490628E-01
  1.132490628E-01  1.134664601E-01  1.135668460E-01  1.135741409E-01  1.134289177E-01
  1.134660141E-01  1.133459508E-01  1.133084205E-01  1.133563832E-01  1.134390403E-01
  1.134983151E-01  1.133847281E-01  1.135709780E-01  1.133270898E-01  1.134909732E-01
  1.137161825E-01  1.133402663E-01  1.134948909E-01  1.132673678E-01  1.132665475E-01
  1.133663725E-01  1.132665475E-01  1.132673678E-01  1.134948909E-01  1.133402663E-01
  1.137161825E-01  1.136548537E-01  1.135084109E-01  1.133761044E-01  1.134038477E-01
  1.133989019E-01  1.132962083E-01  1.135336706E-01  1.134098843E-01  1.134660136E-01
  1.131813850E-01  1.134188884E-01  1.134746497E-01  1.133409090E-01  1.133717280E-01
  1.132871456E-01  1.133717280E-01  1.133409090E-01  1.134746497E-01  1.134188884E-01
  1.131813850E-01  1.134660136E-01  1.134098843E-01  1.135336706E-01  1.132962083E-01
  1.133989019E-01  1.134038477E-01  1.133761044E-01  1.135084109E-01  1.136548537E-01
  1.136324909E-01  1.135284149E-01  1.132955584E-01  1.132810308E-01  1.132419437E-01
  1.134530204E-01  1.134530204E-01  1.132419437E-01  1.132810308E-01  1.132955584E-01
  1.135284149E-01  1.136324909E-01  1.132157098E-01  1.131774076E-01  1.134138441E-01
  1.135253660E-01  1.131988218E-01  1.135389289E-01  1.133645347E-01  1.134059621E-01
  1.134289172E-01  1.134188880E-01  1.133145744E-01  1.132051670E-01  1.136176851E-01
  1.135537378E-01  1.135537378E-01  1.136176851E-01  1.132051670E-01  1.133145744E-01
  1.134188880E-01  1.134289172E-01  1.134059621E-01  1.133645347E-01  1.135389289E-01
  1.131988218E-01  1.135253660E-01  1.134138441E-01  1.131774076E-01  1.132157098E-01
  1.132632014E-01  1.133729056E-01  1.134410049E-01  1.132785262E-01  1.132397465E-01
  1.134174487E-01  1.133965568E-01  1.134174487E-01  1.132397465E-01  1.132785262E-01
  1.134410049E-01  1.133729056E-01  1.132632014E-01  1.133019814E-01  1.133035200E-01
  1.137178364E-01  1.134840728E-01  1.133173290E-01  1.133302823E-01  1.133014987E-01
  1.134457887E-01  1.135741413E-01  1.134746491E-01  1.132051662E-01  1.135131430E-01
  1.133411968E-01  1.132686865E-01  1.133411968E-01  1.135131430E-01  1.132051662E-01
  1.134746491E-01  1.135741413E-01  1.134457887E-01  1.133014987E-01  1.133302823E-01
