  1.675485580E-01  1.674136118E-01  1.675989203E-01  1.674452473E-01  1.676639926E-01
  1.677099068E-01  1.678526782E-01  1.677099068E-01  1.676639926E-01  1.674452473E-01
  1.675989203E-01  1.674136118E-01  1.675485580E-01  1.674434221E-01  1.674477708E-01
  1.674843814E-01  1.677148504E-01  1.678593337E-01  1.675075655E-01  1.675965695E-01
  1.676099289E-01  1.677285959E-01  1.675650207E-01  1.676066397E-01  1.674998156E-01
  1.676623626E-01  1.677346185E-01  1.676623626E-01  1.674998156E-01  1.676066397E-01
  1.675650207E-01  1.677285959E-01  1.676099289E-01  1.675965695E-01  1.675075655E-01
  1.678593337E-01  1.677148504E-01  1.674843814E-01  1.674477708E-01  1.674434221E-01
  1.677214117E-01  1.674820514E-01  1.679901051E-01  1.678803891E-01  1.675629890E-01
  1.676215126E-01  1.676748564E-01  1.676748564E-01  1.676215126E-01  1.675629890E-01
  1.678803891E-01  1.679901051E-01  1.674820514E-01  1.677214117E-01  1.674671361E-01
  1.678623455E-01  1.675614473E-01  1.674706259E-01  1.677846389E-01  1.677333813E-01
  1.673517888E-01  1.675963475E-01  1.674726748E-01  1.674059941E-01  1.676097921E-01
  1.676623630E-01  1.678357504E-01  1.678357504E-01  1.676623630E-01  1.676097921E-01
  1.674059941E-01  1.674726748E-01  1.675963475E-01  1.673517888E-01  1.677333813E-01
  1.677846389E-01  1.674706259E-01  1.675614473E-01  1.678623455E-01  1.674671361E-01
  1.675132966E-01  1.675770582E-01  1.675392945E-01  1.679368674E-01  1.675299043E-01
  1.676300338E-01  1.676449016E-01  1.677803045E-01  1.676449016E-01  1.676300338E-01
  1.675299043E-01  1.679368674E-01  1.675392945E-01  1.675770582E-01  1.675132966E-01
  1.675500786E-01  1.677234168E-01  1.674884855E-01  1.677261614E-01  1.677560936E-01
  1.675445498E-01  1.674738308E-01  1.676775342E-01  1.674115300E-01  1.675612335E-01
  1.675629063E-01  1.677346190E-01  1.678357504E-01  1.677346190E-01  1.675629063E-01
  1.675612335E-01  1.674115300E-01  1.676775342E-01  1.674738308E-01  1.675445498E-01
  1.677560936E-01  1.677261614E-01  1.674884855E-01  1.677234168E-01  1.675500786E-01
  1.674441976E-01  1.676081457E-01  1.674976137E-01  1.675304073E-01  1.675247706E-01
  1.675961681E-01  1.676979375E-01  1.677822929E-01  1.677822929E-01  1.676979375E-01
  1.675961681E-01  1.675247706E-01  1.675304073E-01  1.674976137E-01  1.676081457E-01
  1.674441976E-01  1.675007285E-01  1.674956436E-01  1.679921530E-01  1.675257301E-01
  1.674809419E-01  1.676374238E-01  1.676932584E-01  1.676388937E-01  1.676249539E-01
  1.675679599E-01  1.675629058E-01  1.676623627E-01  1.676623627E-01  1.675629058E-01
  1.675679599E-01  1.676249539E-01  1.676388937E-01  1.676932584E-01  1.676374238E-01
  1.674809419E-01  1.675257301E-01  1.679921530E-01  1.674956436E-01  1.675007285E-01
  1.678379192E-01  1.676687828E-01  1.677698059E-01  1.676482112E-01  1.678220879E-01
  1.677708132E-01  1.676373737E-01  1.676353446E-01  1.677056426E-01  1.676353446E-01
  1.676373737E-01  1.677708132E-01  1.678220879E-01  1.676482112E-01  1.677698059E-01
  1.676687828E-01  1.678379192E-01  1.675872529E-01  1.677308725E-01  1.676521439E-01
  1.673352157E-01  1.677071670E-01  1.676403390E-01  1.675698871E-01  1.675367721E-01
  1.676249541E-01  1.675612335E-01  1.676097920E-01  1.674998158E-01  1.676097920E-01
  1.675612335E-01  1.676249541E-01  1.675367721E-01  1.675698871E-01  1.676403390E-01
  1.677071670E-01  1.673352157E-01  1.676521439E-01  1.677308725E-01  1.675872529E-01
  1.678244354E-01  1.675564601E-01  1.676110939E-01  1.676051651E-01  1.675949697E-01
  1.677785070E-01  1.675143791E-01  1.675466874E-01  1.676605474E-01  1.676605474E-01
  1.675466874E-01  1.675143791E-01  1.677785070E-01  1.675949697E-01  1.676051651E-01
  1.676110939E-01  1.675564601E-01  1.678244354E-01  1.676411227E-01  1.676323622E-01
  1.676117640E-01  1.677153354E-01  1.676099609E-01  1.675831615E-01  1.675698864E-01
  1.676388932E-01  1.674115302E-01  1.674059940E-01  1.676066399E-01  1.676066399E-01
  1.674059940E-01  1.674115302E-01  1.676388932E-01  1.675698864E-01  1.675831615E-01
  1.676099609E-01  1.677153354E-01  1.676117640E-01  1.676323622E-01  1.676411227E-01
  1.676060347E-01  1.675176526E-01  1.675969892E-01  1.678955529E-01  1.677643789E-01
  1.677976095E-01  1.677661000E-01  1.675838266E-01  1.674762000E-01  1.674134513E-01
  1.674762000E-01  1.675838266E-01  1.677661000E-01  1.677976095E-01  1.677643789E-01
  1.678955529E-01  1.675969892E-01  1.675176526E-01  1.676060347E-01  1.675585392E-01
  1.676565154E-01  1.676347376E-01  1.675321879E-01  1.676099607E-01  1.676403388E-01
  1.676932585E-01  1.676775345E-01  1.674726746E-01  1.675650205E-01  1.676215239E-01
  1.675650205E-01  1.674726746E-01  1.676775345E-01  1.676932585E-01  1.676403388E-01
  1.676099607E-01  1.675321879E-01  1.676347376E-01  1.676565154E-01  1.675585392E-01
  1.675713493E-01  1.674922226E-01  1.675081268E-01  1.676908967E-01  1.678528546E-01
  1.677420339E-01  1.676432870E-01  1.677387165E-01  1.676277352E-01  1.674409011E-01
  1.674409011E-01  1.676277352E-01  1.677387165E-01  1.676432870E-01  1.677420339E-01
  1.678528546E-01  1.676908967E-01  1.675081268E-01  1.674922226E-01  1.675713493E-01
  1.677207631E-01  1.676952549E-01  1.676347374E-01  1.677153355E-01  1.677071672E-01
  1.676374240E-01  1.674738313E-01  1.675963477E-01  1.677285961E-01  1.675598209E-01
  1.675598209E-01  1.677285961E-01  1.675963477E-01  1.674738313E-01  1.676374240E-01
  1.677071672E-01  1.677153355E-01  1.676347374E-01  1.676952549E-01  1.677207631E-01
  1.677661661E-01  1.676759328E-01  1.675317116E-01  1.674607021E-01  1.676071487E-01
  1.677565443E-01  1.675251838E-01  1.674661391E-01  1.677953095E-01  1.677719000E-01
  1.675364988E-01  1.677719000E-01  1.677953095E-01  1.674661391E-01  1.675251838E-01
  1.677565443E-01  1.676071487E-01  1.674607021E-01  1.675317116E-01  1.676759328E-01
  1.677661661E-01  1.677207633E-01  1.676565154E-01  1.676117643E-01  1.673352163E-01
  1.674809416E-01  1.675445497E-01  1.673517886E-01  1.676099288E-01  1.676265975E-01
  1.675661891E-01  1.676265975E-01  1.676099288E-01  1.673517886E-01  1.675445497E-01
  1.674809416E-01  1.673352163E-01  1.676117643E-01  1.676565154E-01  1.677207633E-01
  1.675713493E-01  1.676759330E-01  1.676661954E-01  1.675738431E-01  1.675861046E-01
  1.677124580E-01  1.677561031E-01  1.675817658E-01  1.674944865E-01  1.677641777E-01
  1.674829870E-01  1.674829870E-01  1.677641777E-01  1.674944865E-01  1.675817658E-01
  1.677561031E-01  1.677124580E-01  1.675861046E-01  1.675738431E-01  1.676661954E-01
  1.676759330E-01  1.675713493E-01  1.675585392E-01  1.676323622E-01  1.676521436E-01
  1.675257294E-01  1.677560933E-01  1.677333814E-01  1.675965693E-01  1.676976795E-01
  1.676036774E-01  1.676036774E-01  1.676976795E-01  1.675965693E-01  1.677333814E-01
  1.677560933E-01  1.675257294E-01  1.676521436E-01  1.676323622E-01  1.675585392E-01
  1.676060347E-01  1.674922226E-01  1.675317118E-01  1.675738435E-01  1.675339304E-01
  1.674942602E-01  1.675653646E-01  1.675814337E-01  1.673869823E-01  1.673822495E-01
  1.676578179E-01  1.676126627E-01  1.676578179E-01  1.673822495E-01  1.673869823E-01
  1.675814337E-01  1.675653646E-01  1.674942602E-01  1.675339304E-01  1.675738435E-01
  1.675317118E-01  1.674922226E-01  1.676060347E-01  1.676411229E-01  1.677308726E-01
  1.679921529E-01  1.677261616E-01  1.677846390E-01  1.675075655E-01  1.674663090E-01
  1.677320930E-01  1.675279392E-01  1.677320930E-01  1.674663090E-01  1.675075655E-01
  1.677846390E-01  1.677261616E-01  1.679921529E-01  1.677308726E-01  1.676411229E-01
  1.678244350E-01  1.675176530E-01  1.675081268E-01  1.674607019E-01  1.675861046E-01
  1.674942603E-01  1.675943056E-01  1.676306654E-01  1.675371237E-01  1.675505064E-01
  1.676395366E-01  1.677107209E-01  1.677107209E-01  1.676395366E-01  1.675505064E-01
  1.675371237E-01  1.676306654E-01  1.675943056E-01  1.674942603E-01  1.675861046E-01
  1.674607019E-01  1.675081268E-01  1.675176530E-01  1.678244350E-01  1.675872528E-01
  1.674956440E-01  1.674884860E-01  1.674706258E-01  1.678593334E-01  1.673711679E-01
  1.675749131E-01  1.676224000E-01  1.676224000E-01  1.675749131E-01  1.673711679E-01
  1.678593334E-01  1.674706258E-01  1.674884860E-01  1.674956440E-01  1.675872527E-01
  1.678379190E-01  1.675564595E-01  1.675969892E-01  1.676908965E-01  1.676071482E-01
  1.677124573E-01  1.675653644E-01  1.676306653E-01  1.675672292E-01  1.676447350E-01
  1.677452744E-01  1.675894483E-01  1.674383845E-01  1.675894483E-01  1.677452744E-01
  1.676447350E-01  1.675672293E-01  1.676306653E-01  1.675653644E-01  1.677124573E-01
  1.676071482E-01  1.676908965E-01  1.675969892E-01  1.675564595E-01  1.678379190E-01
  1.675007290E-01  1.677234163E-01  1.675614469E-01  1.677148503E-01  1.679277274E-01
  1.676077334E-01  1.676777687E-01  1.676144341E-01  1.676777687E-01  1.676077334E-01
  1.679277274E-01  1.677148503E-01  1.675614468E-01  1.677234163E-01  1.675007290E-01
  1.674441983E-01  1.676687831E-01  1.676110936E-01  1.678955528E-01  1.678528547E-01
  1.677565443E-01  1.677561029E-01  1.675814336E-01  1.675371237E-01  1.676447348E-01
  1.676840970E-01  1.677482685E-01  1.676014827E-01  1.676014827E-01  1.677482685E-01
  1.676840970E-01  1.676447348E-01  1.675371237E-01  1.675814336E-01  1.677561029E-01
  1.677565443E-01  1.678528547E-01  1.678955528E-01  1.676110936E-01  1.676687831E-01
  1.674441983E-01  1.675500783E-01  1.678623453E-01  1.674843818E-01  1.675187291E-01
  1.676446727E-01  1.675965736E-01  1.677053062E-01  1.677053062E-01  1.675965736E-01
  1.676446727E-01  1.675187291E-01  1.674843818E-01  1.678623453E-01  1.675500783E-01
  1.675132962E-01  1.676081457E-01  1.677698064E-01  1.676051651E-01  1.677643791E-01
  1.677420341E-01  1.675251844E-01  1.675817661E-01  1.673869827E-01  1.675505068E-01
  1.677452742E-01  1.677482685E-01  1.677459973E-01  1.675352338E-01  1.677459973E-01
  1.677482685E-01  1.677452742E-01  1.675505068E-01  1.673869827E-01  1.675817661E-01
  1.675251844E-01  1.677420341E-01  1.677643791E-01  1.676051651E-01  1.677698064E-01
  1.676081457E-01  1.675132962E-01  1.674671364E-01  1.674477716E-01  1.676638731E-01
  1.677350149E-01  1.676054203E-01  1.675966021E-01  1.677807518E-01  1.675966021E-01
  1.676054203E-01  1.677350149E-01  1.676638731E-01  1.674477716E-01  1.674671364E-01
  1.677214121E-01  1.675770581E-01  1.674976136E-01  1.676482112E-01  1.675949695E-01
  1.677976094E-01  1.676432865E-01  1.674661391E-01  1.674944859E-01  1.673822497E-01
  1.676395366E-01  1.675894481E-01  1.676014827E-01  1.675352332E-01  1.675352332E-01
  1.676014827E-01  1.675894481E-01  1.676395366E-01  1.673822497E-01  1.674944859E-01
  1.674661391E-01  1.676432865E-01  1.677976094E-01  1.675949695E-01  1.676482112E-01
  1.674976136E-01  1.675770581E-01  1.677214121E-01  1.674434217E-01  1.676782611E-01
  1.678171281E-01  1.676695071E-01  1.675161354E-01  1.676886752E-01  1.676886752E-01
  1.675161354E-01  1.676695071E-01  1.678171281E-01  1.676782611E-01  1.674434217E-01
  1.675485574E-01  1.674820518E-01  1.675392940E-01  1.675304072E-01  1.678220880E-01
  1.677785071E-01  1.677660997E-01  1.677387162E-01  1.677953093E-01  1.677641773E-01
  1.676578183E-01  1.677107209E-01  1.674383845E-01  1.676014827E-01  1.677459969E-01
  1.676014827E-01  1.674383845E-01  1.677107209E-01  1.676578183E-01  1.677641773E-01
  1.677953093E-01  1.677387162E-01  1.677660997E-01  1.677785071E-01  1.678220880E-01
  1.675304072E-01  1.675392940E-01  1.674820518E-01  1.675485574E-01  1.677209693E-01
  1.675643919E-01  1.674724359E-01  1.674869143E-01  1.675530012E-01  1.677212272E-01
  1.675530012E-01  1.674869143E-01  1.674724359E-01  1.675643919E-01  1.677209693E-01
  1.676844313E-01  1.674136117E-01  1.679901053E-01  1.679368671E-01  1.675247710E-01
  1.677708134E-01  1.675143796E-01  1.675838270E-01  1.676277357E-01  1.677719002E-01
  1.674829870E-01  1.676126630E-01  1.677107207E-01  1.675894481E-01  1.677482685E-01
  1.677482685E-01  1.675894481E-01  1.677107207E-01  1.676126630E-01  1.674829870E-01
  1.677719002E-01  1.676277357E-01  1.675838270E-01  1.675143796E-01  1.677708134E-01
  1.675247710E-01  1.679368671E-01  1.679901053E-01  1.674136117E-01  1.676844313E-01
  1.676884626E-01  1.677134055E-01  1.676301465E-01  1.674708810E-01  1.675985561E-01
  1.675985561E-01  1.674708810E-01  1.676301465E-01  1.677134055E-01  1.676884626E-01
  1.675572412E-01  1.676701546E-01  1.675989205E-01  1.678803897E-01  1.675299040E-01
  1.675961681E-01  1.676373738E-01  1.675466877E-01  1.674761999E-01  1.674409015E-01
  1.675364988E-01  1.674829868E-01  1.676578184E-01  1.676395367E-01  1.677452741E-01
  1.676840969E-01  1.677452741E-01  1.676395367E-01  1.676578184E-01  1.674829868E-01
  1.675364988E-01  1.674409015E-01  1.674761999E-01  1.675466877E-01  1.676373738E-01
  1.675961681E-01  1.675299040E-01  1.678803897E-01  1.675989205E-01  1.676701546E-01
  1.675572412E-01  1.677497149E-01  1.678910796E-01  1.675196781E-01  1.675294841E-01
  1.675830556E-01  1.675294841E-01  1.675196781E-01  1.678910796E-01  1.677497149E-01
  1.676664151E-01  1.677870196E-01  1.677591885E-01  1.674452471E-01  1.675629888E-01
  1.676300336E-01  1.676979374E-01  1.676353444E-01  1.676605471E-01  1.674134510E-01
  1.674409015E-01  1.677719000E-01  1.677641775E-01  1.673822503E-01  1.675505071E-01
  1.676447352E-01  1.676447352E-01  1.675505071E-01  1.673822503E-01  1.677641775E-01
  1.677719000E-01  1.674409015E-01  1.674134510E-01  1.676605471E-01  1.676353444E-01
  1.676979374E-01  1.676300336E-01  1.675629888E-01  1.674452471E-01  1.677591885E-01
  1.677870196E-01  1.676664151E-01  1.678613715E-01  1.677295837E-01  1.676505894E-01
  1.675337705E-01  1.675337705E-01  1.676505894E-01  1.677295837E-01  1.678613715E-01
  1.677544041E-01  1.677893806E-01  1.677031200E-01  1.676973591E-01  1.676639924E-01
  1.676215125E-01  1.676449017E-01  1.677822926E-01  1.677056426E-01  1.676605474E-01
  1.674761997E-01  1.676277351E-01  1.677953093E-01  1.674944858E-01  1.673869821E-01
  1.675371237E-01  1.675672293E-01  1.675371237E-01  1.673869821E-01  1.674944858E-01
  1.677953093E-01  1.676277351E-01  1.674761997E-01  1.676605474E-01  1.677056426E-01
  1.677822926E-01  1.676449017E-01  1.676215125E-01  1.676639924E-01  1.676973591E-01
  1.677031200E-01  1.677893806E-01  1.677544041E-01  1.676540012E-01  1.677880158E-01
  1.675773952E-01  1.674793022E-01  1.675773952E-01  1.677880158E-01  1.676540012E-01
  1.674419593E-01  1.677728909E-01  1.675846533E-01  1.675130905E-01  1.676549691E-01
  1.677099067E-01  1.676748562E-01  1.677803046E-01  1.677822929E-01  1.676353446E-01
  1.675466874E-01  1.675838264E-01  1.677387164E-01  1.674661395E-01  1.675817656E-01
  1.675814334E-01  1.676306651E-01  1.676306651E-01  1.675814334E-01  1.675817656E-01
  1.674661395E-01  1.677387164E-01  1.675838264E-01  1.675466874E-01  1.676353446E-01
  1.677822929E-01  1.677803046E-01  1.676748562E-01  1.677099067E-01  1.676549691E-01
  1.675130905E-01  1.675846533E-01  1.677728909E-01  1.674419593E-01  1.676593048E-01
  1.676401726E-01  1.676089841E-01  1.676089841E-01  1.676401726E-01  1.676593048E-01
  1.674810103E-01  1.676527374E-01  1.676846508E-01  1.675289697E-01  1.676332497E-01
  1.677032154E-01  1.678526782E-01  1.676748564E-01  1.676449018E-01  1.676979374E-01
  1.676373735E-01  1.675143793E-01  1.677660999E-01  1.676432866E-01  1.675251840E-01
  1.677561031E-01  1.675653649E-01  1.675943060E-01  1.675653649E-01  1.677561031E-01
  1.675251840E-01  1.676432866E-01  1.677660999E-01  1.675143793E-01  1.676373735E-01
  1.676979374E-01  1.676449018E-01  1.676748564E-01  1.678526782E-01  1.677032154E-01
  1.676332497E-01  1.675289697E-01  1.676846508E-01  1.676527374E-01  1.674810103E-01
  1.675505534E-01  1.675506323E-01  1.676439072E-01  1.675506323E-01  1.675505534E-01
  1.673392532E-01  1.677343906E-01  1.677965477E-01  1.674540776E-01  1.675202733E-01
  1.676930564E-01  1.677032153E-01  1.677099068E-01  1.676215124E-01  1.676300338E-01
  1.675961684E-01  1.677708133E-01  1.677785072E-01  1.677976095E-01  1.677420335E-01
  1.677565441E-01  1.677124576E-01  1.674942602E-01  1.674942602E-01  1.677124576E-01
  1.677565441E-01  1.677420335E-01  1.677976095E-01  1.677785072E-01  1.677708133E-01
  1.675961684E-01  1.676300338E-01  1.676215124E-01  1.677099068E-01  1.677032153E-01
  1.676930564E-01  1.675202733E-01  1.674540776E-01  1.677965477E-01  1.677343906E-01
  1.673392532E-01  1.674621108E-01  1.675727985E-01  1.675727985E-01  1.674621108E-01
  1.674780621E-01  1.675908012E-01  1.677485475E-01  1.675938758E-01  1.673584428E-01
  1.675202731E-01  1.676332497E-01  1.676549691E-01  1.676639925E-01  1.675629889E-01
  1.675299038E-01  1.675247706E-01  1.678220878E-01  1.675949696E-01  1.677643791E-01
  1.678528549E-01  1.676071487E-01  1.675861045E-01  1.675339301E-01  1.675861045E-01
  1.676071487E-01  1.678528549E-01  1.677643791E-01  1.675949696E-01  1.678220878E-01
  1.675247706E-01  1.675299038E-01  1.675629889E-01  1.676639925E-01  1.676549691E-01
  1.676332497E-01  1.675202731E-01  1.673584428E-01  1.675938758E-01  1.677485475E-01
  1.675908012E-01  1.674780621E-01  1.677117323E-01  1.676411217E-01  1.677117323E-01
  1.676900148E-01  1.677031975E-01  1.675518340E-01  1.674068605E-01  1.675938754E-01
  1.674540775E-01  1.675289703E-01  1.675130909E-01  1.676973590E-01  1.674452473E-01
  1.678803891E-01  1.679368667E-01  1.675304075E-01  1.676482115E-01  1.676051649E-01
  1.678955529E-01  1.676908967E-01  1.674607020E-01  1.675738434E-01  1.675738434E-01
  1.674607020E-01  1.676908967E-01  1.678955529E-01  1.676051649E-01  1.676482115E-01
  1.675304075E-01  1.679368667E-01  1.678803891E-01  1.674452473E-01  1.676973590E-01
  1.675130909E-01  1.675289703E-01  1.674540775E-01  1.675938754E-01  1.674068605E-01
  1.675518340E-01  1.677031975E-01  1.676900148E-01  1.677222662E-01  1.677222662E-01
  1.676428640E-01  1.675372482E-01  1.677542784E-01  1.675518338E-01  1.677485468E-01
  1.677965479E-01  1.676846508E-01  1.675846531E-01  1.677031194E-01  1.677591887E-01
  1.675989207E-01  1.679901060E-01  1.675392945E-01  1.674976138E-01  1.677698064E-01
  1.676110940E-01  1.675969895E-01  1.675081268E-01  1.675317115E-01  1.676661952E-01
  1.675317115E-01  1.675081268E-01  1.675969895E-01  1.676110940E-01  1.677698064E-01
  1.674976138E-01  1.675392945E-01  1.679901060E-01  1.675989207E-01  1.677591887E-01
  1.677031193E-01  1.675846531E-01  1.676846508E-01  1.677965479E-01  1.677485468E-01
  1.675518338E-01  1.677542784E-01  1.675372482E-01  1.676428640E-01  1.678013446E-01
  1.676480784E-01  1.674844275E-01  1.675372480E-01  1.677031979E-01  1.675908012E-01
  1.677343912E-01  1.676527377E-01  1.677728905E-01  1.677893802E-01  1.677870201E-01
  1.676701549E-01  1.674136116E-01  1.674820517E-01  1.675770577E-01  1.676081454E-01
  1.676687826E-01  1.675564594E-01  1.675176528E-01  1.674922227E-01  1.676759330E-01
